 -0.14 0.15 -0.17 0.19 -0.22 0.27 -0.33 0.44 -0.68 1.82 6.18 3.60 2.50 2.47 3.50 6.12 6.51 -1.46 0.69 0.50 -0.14 -0.45 0.10 -0.14 0.22 -0.07 0.12 -0.17 -0.07 -0.41 -0.11 0.73 -0.68 0.14 6.28 3.78 3.09 3.16 2.64 0.88 4.38 3.58 -0.41 0.29 -0.07 -0.16 -0.14 0.21 -0.01 -0.05 -0.01 0.05 -0.08 0.07 -0.07 0.07 -0.08 0.08 -0.09 0.09 -0.10 0.10 -0.11 0.12
 -0.03 0.03 -0.04 0.05 -0.07 0.09 -0.13 0.22 -0.49 4.64 4.65 2.73 1.51 4.11 4.07 7.23 -0.04 0.44 -0.17 -0.65 0.33 0.15 0.08 -0.04 -0.03 -0.06 0.05 0.02 0.17 0.20 0.22 -0.69 0.59 -0.12 0.31 4.65 3.29 3.07 2.48 2.20 1.54 4.89 1.59 -0.49 0.14 0.12 0.14 -0.19 0.00 0.06 -0.02 -0.01 0.03 -0.02 0.02 -0.01 0.01 -0.01 0.00 0.00 -0.01 0.01 -0.01 0.02
 0.20 -0.22 0.25 -0.28 0.33 -0.39 0.49 -0.69 1.52 5.46 4.36 0.81 3.89 3.38 6.69 3.26 -1.11 0.39 -0.42 0.98 -0.65 0.22 -0.36 0.31 -0.24 0.27 -0.28 0.21 -0.37 0.05 -0.40 0.79 -0.69 0.29 -0.43 1.37 5.05 3.06 3.32 2.00 2.25 2.21 4.38 -0.11 0.25 -0.39 0.09 -0.01 0.16 -0.20 0.15 -0.12 0.09 -0.10 0.11 -0.12 0.12 -0.12 0.13 -0.14 0.15 -0.16 0.17 -0.19
 -0.04 0.02 -0.01 -0.01 0.04 -0.09 0.19 -0.46 2.87 6.02 1.93 2.30 3.63 4.42 4.71 -0.59 0.29 0.07 0.06 -0.61 0.37 -0.05 0.19 -0.18 0.15 -0.19 0.24 -0.19 0.35 -0.09 0.41 -0.77 0.70 -0.36 0.50 -1.06 2.98 4.20 2.68 2.52 2.02 2.41 3.29 2.44 -1.00 0.83 -0.42 0.26 -0.35 0.35 -0.27 0.21 -0.17 0.16 -0.14 0.13 -0.11 0.10 -0.09 0.08 -0.07 0.06 -0.06 0.05
 0.03 -0.04 0.04 -0.05 0.06 -0.09 0.14 -0.24 4.99 4.28 1.63 3.26 3.10 6.05 2.04 -0.42 0.25 -0.41 0.21 0.31 -0.13 -0.13 -0.00 0.00 0.02 0.01 -0.07 0.02 -0.16 -0.10 -0.17 0.48 -0.37 0.01 -0.08 0.36 -0.62 4.64 3.07 2.62 1.92 2.28 2.43 3.75 0.11 -0.30 0.05 0.03 0.10 -0.14 0.09 -0.06 0.04 -0.04 0.04 -0.04 0.03 -0.03 0.03 -0.03 0.03 -0.03 0.03 -0.03
 -0.02 0.03 -0.05 0.07 -0.10 0.15 -0.25 0.80 5.60 2.67 2.52 2.99 3.91 5.40 0.74 -0.40 0.19 0.10 -0.02 -0.38 0.18 0.08 0.00 0.02 -0.07 0.06 -0.02 0.09 0.01 0.26 -0.07 -0.18 0.03 0.38 -0.40 0.34 -0.52 1.34 4.75 2.37 2.13 2.29 2.27 3.03 1.53 -0.44 0.46 -0.43 0.24 -0.15 0.16 -0.15 0.15 -0.12 0.10 -0.09 0.08 -0.06 0.05 -0.04 0.03 -0.02 0.00 0.01
 -0.08 0.10 -0.12 0.16 -0.21 0.31 -0.56 2.04 5.28 1.77 3.48 2.19 4.88 4.07 -0.41 0.23 -0.07 -0.18 0.09 0.27 -0.10 -0.12 0.03 -0.03 0.07 -0.05 -0.00 -0.03 -0.08 -0.19 0.01 0.27 -0.14 -0.25 0.19 -0.12 0.17 -0.42 3.62 3.68 1.41 2.27 2.09 2.98 2.78 -0.69 0.20 -0.03 0.09 -0.11 0.06 -0.03 -0.00 0.00 -0.01 0.01 -0.02 0.03 -0.03 0.04 -0.04 0.05 -0.06 0.07
 -0.12 0.14 -0.17 0.21 -0.27 0.40 -0.71 3.21 4.43 2.18 3.34 2.03 5.42 2.72 -0.42 0.08 -0.06 0.21 -0.09 -0.26 0.12 0.07 0.02 -0.03 -0.00 -0.02 0.09 -0.08 0.19 0.07 0.09 -0.41 0.32 0.06 0.13 -0.22 0.39 -0.53 1.63 4.89 1.59 2.16 2.20 2.07 3.14 0.47 -0.15 0.04 -0.12 0.15 -0.11 0.09 -0.07 0.08 -0.08 0.08 -0.08 0.08 -0.08 0.08 -0.09 0.09 -0.10 0.11
 -0.06 0.07 -0.09 0.11 -0.16 0.25 -0.49 3.62 3.50 2.11 3.28 1.97 5.85 1.57 -0.53 0.35 -0.19 -0.04 -0.01 0.30 -0.15 -0.05 -0.02 0.02 0.02 -0.01 -0.06 0.06 -0.17 -0.12 0.03 0.35 -0.26 -0.27 -0.13 -0.05 -0.22 0.01 -0.31 4.03 2.39 0.88 2.71 2.07 3.54 0.65 -0.31 0.28 -0.13 0.06 -0.06 0.06 -0.07 0.06 -0.05 0.05 -0.05 0.04 -0.04 0.04 -0.04 0.04 -0.05 0.05
 -0.06 0.07 -0.08 0.11 -0.14 0.21 -0.40 4.14 3.02 2.19 3.04 2.13 5.46 0.82 -0.16 0.01 -0.03 0.18 -0.09 -0.18 0.06 0.12 -0.05 0.04 -0.09 0.07 0.00 -0.04 0.17 0.19 -0.21 -0.33 0.35 1.01 1.12 1.64 1.71 2.01 1.29 4.41 5.17 1.23 2.78 1.15 3.88 1.98 -0.38 0.07 -0.09 0.10 -0.07 0.05 -0.02 0.03 -0.03 0.03 -0.03 0.03 -0.03 0.03 -0.04 0.04 -0.05 0.05
 -0.02 0.02 -0.03 0.03 -0.04 0.07 -0.16 4.14 2.74 3.04 3.00 1.92 5.76 0.45 -0.19 0.17 -0.08 -0.08 0.02 0.22 -0.10 -0.07 0.02 -0.00 0.05 -0.04 -0.05 0.15 -0.36 -0.06 0.92 2.24 2.23 2.46 2.51 2.36 1.98 2.19 1.60 3.70 6.84 3.03 4.48 3.40 4.32 1.63 -0.35 0.33 -0.17 0.07 -0.07 0.06 -0.06 0.04 -0.03 0.03 -0.03 0.03 -0.02 0.02 -0.02 0.02 -0.02 0.02
 -0.03 0.03 -0.03 0.04 -0.04 0.06 -0.11 3.93 2.67 2.86 2.65 2.03 5.27 0.23 0.01 -0.08 0.03 0.10 -0.04 -0.19 0.07 0.09 -0.04 0.02 -0.08 0.07 0.04 -0.28 1.18 2.42 2.50 1.61 1.53 1.14 0.66 0.55 0.69 0.71 0.83 1.48 5.49 2.35 3.46 3.77 5.73 4.92 -0.46 0.02 -0.07 0.12 -0.10 0.08 -0.06 0.06 -0.06 0.05 -0.05 0.04 -0.04 0.04 -0.04 0.04 -0.03 0.03
 -0.01 0.01 -0.01 0.01 -0.02 0.03 -0.10 3.70 2.70 2.93 2.75 1.76 5.50 0.36 -0.15 0.13 -0.06 -0.08 0.04 0.16 -0.04 -0.12 0.09 -0.08 0.18 -0.20 0.13 2.06 2.23 1.27 0.71 0.95 0.73 0.67 1.04 1.08 1.38 1.47 1.55 1.87 5.95 3.37 2.63 3.54 4.32 4.93 2.52 0.97 -0.41 0.18 -0.13 0.10 -0.10 0.08 -0.06 0.05 -0.05 0.04 -0.04 0.03 -0.03 0.02 -0.02 0.02
 -0.03 0.04 -0.04 0.05 -0.07 0.12 -0.27 3.54 2.89 2.40 2.88 1.49 5.27 0.73 -0.20 0.06 -0.06 0.16 -0.10 -0.09 -0.01 0.17 -0.14 0.13 -0.29 0.52 2.53 1.57 0.99 1.21 1.62 1.00 1.25 1.30 1.33 1.22 1.17 0.66 1.03 0.53 4.71 3.67 3.33 3.35 4.60 4.47 1.09 3.42 1.41 -0.10 -0.00 0.02 -0.02 0.03 -0.03 0.03 -0.03 0.03 -0.03 0.03 -0.03 0.03 -0.03 0.03
 -0.02 0.03 -0.04 0.06 -0.09 0.16 -0.37 3.07 3.23 2.22 3.16 1.23 5.12 1.36 -0.46 0.30 -0.18 0.03 -0.05 0.19 -0.07 -0.11 0.11 -0.15 0.57 2.70 0.90 1.22 1.49 1.47 0.69 1.19 1.44 2.15 2.56 2.87 2.53 2.60 3.14 2.08 5.20 2.94 2.26 3.42 4.38 4.93 1.64 0.98 3.38 1.97 -0.24 0.12 -0.09 0.06 -0.04 0.03 -0.03 0.03 -0.02 0.02 -0.02 0.02 -0.02 0.02
 -0.06 0.07 -0.09 0.12 -0.17 0.27 -0.54 2.54 3.49 1.80 3.03 1.18 4.64 2.23 -0.48 0.18 -0.11 0.16 -0.08 -0.08 0.00 0.15 -0.13 0.21 2.60 0.87 1.60 1.57 1.18 1.02 1.62 2.68 3.27 2.86 2.24 1.70 1.77 1.71 2.13 2.23 5.93 5.36 3.28 2.29 4.22 4.39 1.57 2.05 0.59 3.58 1.88 -0.25 0.11 -0.04 0.01 0.00 -0.01 0.01 -0.02 0.02 -0.03 0.04 -0.04 0.05
 -0.06 0.07 -0.09 0.12 -0.16 0.24 -0.44 1.53 4.00 1.85 2.89 1.32 3.81 3.35 -0.52 0.33 -0.23 0.12 -0.15 0.29 -0.23 0.11 -0.26 2.43 1.22 1.56 1.30 1.19 1.65 1.13 3.03 2.39 1.00 -0.14 -0.37 -0.39 -0.51 -0.41 -0.43 -0.07 3.25 3.26 4.51 4.89 4.40 3.93 1.29 1.50 2.14 0.89 3.77 1.64 -0.27 0.10 -0.05 0.03 -0.03 0.03 -0.03 0.03 -0.03 0.04 -0.04 0.05
 -0.03 0.04 -0.05 0.06 -0.09 0.13 -0.22 0.64 3.86 1.58 2.78 1.59 2.88 3.81 0.40 -0.30 0.25 -0.18 0.23 -0.39 0.38 -0.41 1.57 1.94 1.18 1.52 1.46 2.13 1.50 3.42 1.35 -0.02 -0.39 0.21 0.11 0.32 0.16 0.39 -0.06 0.59 3.08 1.56 1.14 2.76 6.70 4.68 1.56 1.32 1.28 1.75 1.40 3.97 1.01 -0.20 0.07 -0.03 0.02 -0.00 -0.01 0.01 -0.02 0.02 -0.02 0.03
 0.05 -0.05 0.05 -0.06 0.07 -0.10 0.14 -0.21 3.37 2.48 1.87 2.04 2.11 4.34 1.30 -0.24 0.08 -0.07 -0.01 0.16 -0.13 0.14 2.67 1.37 1.44 1.51 2.16 1.10 3.17 0.98 -0.48 0.14 0.08 0.02 -0.26 -0.01 -0.36 0.06 -0.44 0.99 2.92 1.95 1.90 1.04 2.97 5.26 2.46 2.16 1.58 1.20 1.51 2.13 3.84 0.11 0.05 -0.06 0.05 -0.05 0.05 -0.05 0.05 -0.05 0.05 -0.05
 0.02 -0.03 0.05 -0.08 0.11 -0.17 0.27 -0.53 2.37 3.90 1.40 2.37 1.40 3.53 2.79 -0.12 -0.04 0.16 -0.18 0.15 -0.39 1.94 2.07 1.01 1.65 2.17 0.99 3.09 1.45 -0.51 0.43 -0.17 -0.01 -0.02 0.18 0.07 0.13 0.23 -0.25 1.69 2.70 1.37 1.58 1.81 3.23 0.97 2.82 2.73 2.29 1.81 0.97 1.64 3.16 2.83 -0.44 0.23 -0.14 0.09 -0.07 0.05 -0.03 0.02 -0.01 -0.01
 0.09 -0.09 0.09 -0.10 0.10 -0.12 0.15 -0.22 0.74 4.09 1.88 1.71 1.37 2.38 3.86 0.84 -0.29 0.12 -0.10 0.14 0.09 2.56 1.48 1.38 2.34 1.18 2.37 2.14 -0.55 0.30 -0.33 0.15 -0.02 0.07 -0.22 0.04 -0.24 0.03 -0.24 2.38 2.32 1.76 1.89 1.42 2.79 1.16 -0.64 3.42 2.35 2.48 1.53 0.79 2.15 3.72 1.36 -0.47 0.28 -0.20 0.17 -0.14 0.12 -0.11 0.10 -0.10
 -0.02 0.02 -0.02 0.03 -0.03 0.04 -0.06 0.10 -0.24 3.17 3.41 1.12 1.91 2.05 3.42 2.60 -0.07 -0.03 0.15 -0.37 1.19 2.94 0.85 2.17 1.48 1.72 2.85 0.39 -0.02 0.06 0.08 0.03 -0.10 0.02 0.14 -0.01 0.20 -0.08 0.51 2.79 1.53 1.79 1.48 1.88 2.92 0.08 -0.03 0.25 3.62 2.35 2.61 1.24 1.12 3.21 3.19 -0.06 0.01 0.00 -0.02 0.02 -0.02 0.02 -0.02 0.02
 -0.11 0.11 -0.12 0.13 -0.14 0.16 -0.20 0.28 -0.46 1.43 3.84 2.01 0.95 2.18 2.27 3.58 1.36 -0.48 0.35 -0.38 2.50 1.85 1.41 2.11 1.48 2.52 1.72 -0.40 0.06 -0.12 -0.03 -0.09 0.16 -0.09 -0.03 -0.12 0.06 -0.40 1.72 2.52 1.48 2.11 1.41 1.85 2.50 -0.38 0.35 -0.48 1.36 3.58 2.27 2.18 0.95 2.01 3.84 1.43 -0.46 0.28 -0.20 0.16 -0.14 0.13 -0.12 0.11
 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.00 0.01 -0.06 3.19 3.21 1.12 1.24 2.61 2.35 3.62 0.25 -0.03 0.08 2.92 1.88 1.48 1.79 1.53 2.79 0.51 -0.08 0.20 -0.01 0.14 0.02 -0.10 0.03 0.08 0.06 -0.02 0.39 2.85 1.72 1.48 2.17 0.85 2.94 1.19 -0.37 0.15 -0.03 -0.07 2.60 3.42 2.05 1.91 1.12 3.41 3.17 -0.24 0.10 -0.06 0.04 -0.03 0.03 -0.02 0.02
 0.09 -0.10 0.10 -0.11 0.12 -0.14 0.17 -0.20 0.28 -0.47 1.36 3.72 2.15 0.79 1.53 2.48 2.35 3.42 -0.64 1.16 2.79 1.42 1.89 1.76 2.32 2.38 -0.24 0.03 -0.24 0.04 -0.22 0.07 -0.02 0.15 -0.33 0.30 -0.55 2.14 2.37 1.18 2.34 1.38 1.48 2.56 0.09 0.14 -0.10 0.12 -0.29 0.84 3.86 2.38 1.37 1.71 1.88 4.09 0.74 -0.22 0.15 -0.12 0.10 -0.10 0.09 -0.09
 0.02 -0.01 -0.01 0.02 -0.03 0.05 -0.07 0.09 -0.14 0.23 -0.44 2.83 3.16 1.64 0.97 1.81 2.29 2.73 2.82 0.97 3.23 1.81 1.58 1.37 2.70 1.69 -0.25 0.23 0.13 0.07 0.18 -0.02 -0.01 -0.17 0.43 -0.51 1.45 3.09 0.99 2.17 1.65 1.01 2.07 1.94 -0.39 0.15 -0.18 0.16 -0.04 -0.12 2.79 3.53 1.40 2.37 1.40 3.90 2.37 -0.53 0.27 -0.17 0.11 -0.08 0.05 -0.03
 0.05 -0.05 0.05 -0.05 0.05 -0.05 0.05 -0.05 0.05 -0.06 0.05 0.11 3.84 2.13 1.51 1.20 1.58 2.16 2.46 5.26 2.97 1.04 1.90 1.95 2.92 0.99 -0.44 0.06 -0.36 -0.01 -0.26 0.02 0.08 0.14 -0.48 0.98 3.17 1.10 2.16 1.51 1.44 1.37 2.67 0.14 -0.13 0.16 -0.01 -0.07 0.08 -0.24 1.30 4.34 2.11 2.04 1.87 2.48 3.37 -0.21 0.14 -0.10 0.07 -0.06 0.05 -0.05
 -0.03 0.03 -0.02 0.02 -0.02 0.01 -0.01 -0.00 0.02 -0.03 0.07 -0.20 1.01 3.97 1.40 1.75 1.28 1.32 1.56 4.68 6.70 2.76 1.14 1.56 3.08 0.59 -0.06 0.39 0.16 0.32 0.11 0.21 -0.39 -0.02 1.35 3.42 1.50 2.13 1.46 1.52 1.18 1.94 1.57 -0.41 0.38 -0.39 0.23 -0.18 0.25 -0.30 0.40 3.81 2.88 1.59 2.78 1.58 3.86 0.64 -0.22 0.13 -0.09 0.06 -0.05 0.04
 -0.06 0.05 -0.04 0.04 -0.03 0.03 -0.03 0.03 -0.03 0.03 -0.05 0.10 -0.27 1.64 3.77 0.89 2.14 1.50 1.29 3.93 4.40 4.89 4.51 3.26 3.25 -0.07 -0.43 -0.41 -0.51 -0.39 -0.37 -0.14 1.00 2.39 3.03 1.13 1.65 1.19 1.30 1.56 1.22 2.43 -0.26 0.11 -0.23 0.29 -0.15 0.12 -0.23 0.33 -0.52 3.35 3.81 1.32 2.89 1.85 4.00 1.53 -0.44 0.24 -0.16 0.12 -0.09 0.07
 -0.06 0.05 -0.04 0.04 -0.03 0.02 -0.02 0.01 -0.01 0.00 0.01 -0.04 0.11 -0.25 1.88 3.58 0.59 2.05 1.57 4.39 4.22 2.29 3.28 5.36 5.93 2.23 2.13 1.71 1.77 1.70 2.24 2.86 3.27 2.68 1.62 1.02 1.18 1.57 1.60 0.87 2.60 0.21 -0.13 0.15 0.00 -0.08 -0.08 0.16 -0.11 0.18 -0.48 2.23 4.64 1.18 3.03 1.80 3.49 2.54 -0.54 0.27 -0.17 0.12 -0.09 0.07
 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.03 -0.03 0.03 -0.04 0.06 -0.09 0.12 -0.24 1.97 3.38 0.98 1.64 4.93 4.38 3.42 2.26 2.94 5.20 2.08 3.14 2.60 2.53 2.87 2.56 2.15 1.44 1.19 0.69 1.47 1.49 1.22 0.90 2.70 0.57 -0.15 0.11 -0.11 -0.07 0.19 -0.05 0.03 -0.18 0.30 -0.46 1.36 5.12 1.23 3.16 2.22 3.23 3.07 -0.37 0.16 -0.09 0.06 -0.04 0.03
 -0.03 0.03 -0.03 0.03 -0.03 0.03 -0.03 0.03 -0.03 0.03 -0.03 0.03 -0.02 0.02 -0.00 -0.10 1.41 3.42 1.09 4.47 4.60 3.35 3.33 3.67 4.71 0.53 1.03 0.66 1.17 1.22 1.33 1.30 1.25 1.00 1.62 1.21 0.99 1.57 2.53 0.52 -0.29 0.13 -0.14 0.17 -0.01 -0.09 -0.10 0.16 -0.06 0.06 -0.20 0.73 5.27 1.49 2.88 2.40 2.89 3.54 -0.27 0.12 -0.07 0.05 -0.04 0.04
 -0.01 0.02 -0.02 0.02 -0.03 0.03 -0.04 0.04 -0.05 0.05 -0.06 0.08 -0.10 0.10 -0.13 0.18 -0.41 0.97 2.52 4.93 4.32 3.54 2.63 3.37 5.95 1.87 1.55 1.47 1.38 1.08 1.04 0.67 0.73 0.95 0.71 1.27 2.23 2.06 0.13 -0.20 0.18 -0.08 0.09 -0.12 -0.04 0.16 0.04 -0.08 -0.06 0.13 -0.15 0.36 5.50 1.76 2.75 2.93 2.70 3.70 -0.10 0.03 -0.02 0.01 -0.01 0.01
 -0.03 0.03 -0.03 0.04 -0.04 0.04 -0.04 0.04 -0.05 0.05 -0.06 0.06 -0.06 0.08 -0.10 0.12 -0.07 0.02 -0.46 4.92 5.73 3.77 3.46 2.35 5.49 1.48 0.83 0.71 0.69 0.55 0.66 1.14 1.53 1.61 2.50 2.42 1.18 -0.28 0.04 0.07 -0.08 0.02 -0.04 0.09 0.07 -0.19 -0.04 0.10 0.03 -0.08 0.01 0.23 5.27 2.03 2.65 2.86 2.67 3.93 -0.11 0.06 -0.04 0.04 -0.03 0.03
 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.02 0.03 -0.03 0.03 -0.03 0.04 -0.06 0.06 -0.07 0.07 -0.17 0.33 -0.35 1.63 4.32 3.40 4.48 3.03 6.84 3.70 1.60 2.19 1.98 2.36 2.51 2.46 2.23 2.24 0.92 -0.06 -0.36 0.15 -0.05 -0.04 0.05 -0.00 0.02 -0.07 -0.10 0.22 0.02 -0.08 -0.08 0.17 -0.19 0.45 5.76 1.92 3.00 3.04 2.74 4.14 -0.16 0.07 -0.04 0.03 -0.03 0.02
 -0.06 0.05 -0.05 0.04 -0.04 0.03 -0.03 0.03 -0.03 0.03 -0.03 0.03 -0.02 0.05 -0.07 0.10 -0.09 0.07 -0.38 1.98 3.88 1.15 2.78 1.23 5.17 4.41 1.29 2.01 1.71 1.64 1.12 1.01 0.35 -0.33 -0.21 0.19 0.17 -0.04 0.00 0.07 -0.09 0.04 -0.05 0.12 0.06 -0.18 -0.09 0.18 -0.03 0.01 -0.16 0.82 5.46 2.13 3.04 2.19 3.02 4.14 -0.40 0.21 -0.14 0.11 -0.08 0.07
 -0.06 0.05 -0.05 0.04 -0.04 0.04 -0.04 0.04 -0.05 0.05 -0.05 0.06 -0.07 0.06 -0.06 0.06 -0.13 0.28 -0.31 0.65 3.54 2.07 2.71 0.88 2.39 4.03 -0.31 0.01 -0.22 -0.05 -0.13 -0.27 -0.26 0.35 0.03 -0.12 -0.17 0.06 -0.06 -0.01 0.02 0.02 -0.02 -0.05 -0.15 0.30 -0.01 -0.04 -0.19 0.35 -0.53 1.57 5.85 1.97 3.28 2.11 3.50 3.62 -0.49 0.25 -0.16 0.11 -0.09 0.07
 -0.12 0.11 -0.10 0.09 -0.09 0.08 -0.08 0.08 -0.08 0.08 -0.08 0.08 -0.07 0.09 -0.11 0.15 -0.12 0.04 -0.15 0.47 3.14 2.07 2.20 2.16 1.59 4.89 1.63 -0.53 0.39 -0.22 0.13 0.06 0.32 -0.41 0.09 0.07 0.19 -0.08 0.09 -0.02 -0.00 -0.03 0.02 0.07 0.12 -0.26 -0.09 0.21 -0.06 0.08 -0.42 2.72 5.42 2.03 3.34 2.18 4.43 3.21 -0.71 0.40 -0.27 0.21 -0.17 0.14
 -0.08 0.07 -0.06 0.05 -0.04 0.04 -0.03 0.03 -0.02 0.01 -0.01 0.00 -0.00 -0.03 0.06 -0.11 0.09 -0.03 0.20 -0.69 2.78 2.98 2.09 2.27 1.41 3.68 3.62 -0.42 0.17 -0.12 0.19 -0.25 -0.14 0.27 0.01 -0.19 -0.08 -0.03 -0.00 -0.05 0.07 -0.03 0.03 -0.12 -0.10 0.27 0.09 -0.18 -0.07 0.23 -0.41 4.07 4.88 2.19 3.48 1.77 5.28 2.04 -0.56 0.31 -0.21 0.16 -0.12 0.10
