 0.04 -0.05 0.06 -0.08 0.09 -0.11 0.13 -0.16 0.20 -0.23 0.35 -0.40 0.57 -0.96 3.42 2.85 2.20 1.88 1.00 4.12 -0.07 1.66 0.79 -0.93 -0.06 1.11 -0.19 -0.68 -0.00 1.31 2.16 2.06 1.29 0.54 -0.34 -0.62 0.53 2.27 1.83 0.20 1.27 2.01 0.07 -0.10 1.54 0.03 2.54 3.63 3.90 1.39 -0.41 0.22 -0.18 0.13 -0.11 0.09 -0.07 0.05 -0.04 0.02 -0.01 -0.00 0.01 -0.03
 -0.09 0.10 -0.10 0.11 -0.12 0.14 -0.15 0.17 -0.22 0.25 -0.40 0.48 -0.79 2.40 3.19 1.25 4.34 0.17 2.37 -1.13 0.44 1.34 -0.12 1.11 2.31 1.00 0.43 1.07 1.57 0.64 -0.54 -0.80 0.66 1.88 2.87 2.39 0.99 0.60 2.27 2.32 0.54 1.97 3.04 0.83 2.77 1.23 -0.03 2.48 2.86 5.04 -0.29 0.25 -0.15 0.13 -0.10 0.09 -0.09 0.09 -0.08 0.08 -0.08 0.08 -0.08 0.09
 0.06 -0.05 0.05 -0.04 0.03 -0.02 0.02 -0.01 0.02 -0.02 0.14 -0.16 0.63 3.88 0.92 4.76 0.28 0.17 1.28 0.92 3.54 1.12 1.80 2.80 1.26 0.61 2.17 2.78 1.45 0.85 1.43 1.78 0.95 0.50 0.36 1.12 0.95 -0.12 -1.09 0.78 0.71 -1.12 0.70 0.79 -0.52 3.54 0.64 2.53 1.48 3.46 4.10 -1.05 0.60 -0.43 0.31 -0.25 0.21 -0.18 0.15 -0.13 0.11 -0.10 0.09 -0.07
 0.01 -0.02 0.02 -0.02 0.03 -0.03 0.04 -0.05 0.05 -0.09 0.01 -0.18 2.82 2.76 2.21 2.04 -0.45 3.66 1.22 2.23 0.62 -0.39 1.24 -0.22 -0.74 1.04 0.84 -0.87 -0.21 1.61 2.17 1.98 1.28 0.32 -0.41 -0.16 1.14 2.31 1.53 0.53 2.43 2.03 0.26 2.44 -0.19 0.17 0.79 0.59 3.68 1.81 4.60 1.71 -0.34 0.17 -0.07 0.04 -0.03 0.03 -0.01 0.01 -0.00 -0.00 0.01 -0.01
 0.10 -0.10 0.10 -0.10 0.10 -0.10 0.10 -0.10 0.11 -0.06 0.10 0.94 4.41 0.88 1.96 2.47 2.09 1.42 -0.67 1.54 -0.82 2.02 1.34 0.77 2.25 2.09 0.14 1.59 1.90 0.79 -0.91 -0.68 0.25 2.27 2.69 1.79 0.50 1.50 2.16 1.24 -0.07 2.79 0.97 1.75 2.55 1.28 2.38 -0.65 1.17 2.25 3.59 3.09 0.98 -0.40 0.23 -0.18 0.16 -0.15 0.13 -0.12 0.11 -0.11 0.10 -0.10
 -0.01 0.01 -0.00 -0.00 0.01 -0.01 0.02 -0.02 0.00 -0.00 -0.25 3.44 2.34 0.26 5.03 0.54 0.85 -0.03 2.27 1.66 1.70 3.00 0.32 2.04 1.76 0.31 1.93 2.48 1.42 1.32 1.82 2.26 1.24 0.33 0.60 1.68 1.01 -0.91 -0.26 1.46 0.02 -0.53 1.49 -0.77 1.95 -0.12 2.56 1.84 1.79 1.14 2.27 3.45 2.63 0.15 -0.10 0.09 -0.09 0.08 -0.06 0.05 -0.04 0.03 -0.03 0.02
 -0.03 0.01 0.01 -0.04 0.06 -0.09 0.14 -0.19 0.31 -0.51 1.97 3.26 0.81 3.20 1.60 0.08 2.42 1.67 2.45 0.06 1.44 -0.25 -0.10 1.29 -1.09 0.46 0.64 -0.75 -0.78 0.28 1.44 1.60 1.80 0.97 0.01 -0.86 1.55 2.48 0.98 0.73 3.14 0.19 2.25 0.90 0.76 0.67 0.02 0.94 1.29 3.11 1.80 1.81 3.20 1.64 -0.57 0.37 -0.26 0.20 -0.16 0.13 -0.11 0.09 -0.07 0.05
 -0.11 0.10 -0.10 0.09 -0.08 0.08 -0.06 0.04 -0.02 -0.13 2.50 2.15 2.17 0.87 2.46 2.41 1.75 0.66 0.59 -0.31 1.77 -0.21 2.89 0.65 2.35 2.77 1.38 1.32 2.83 1.96 0.20 -1.13 -0.31 1.10 3.22 3.00 0.91 0.69 3.19 0.17 1.50 2.12 0.71 2.63 1.71 2.28 1.23 1.20 -0.21 1.23 3.60 2.07 1.39 4.20 -0.33 0.30 -0.26 0.23 -0.19 0.17 -0.15 0.14 -0.13 0.12
 -0.05 0.07 -0.09 0.12 -0.14 0.18 -0.22 0.29 -0.38 0.98 1.87 2.73 -0.07 2.93 2.81 1.11 0.09 1.11 0.85 2.47 1.73 1.97 2.03 0.60 2.42 -0.59 0.62 1.86 0.92 0.06 1.86 3.12 2.96 0.85 -0.65 -0.05 1.56 0.21 -0.80 1.92 -1.14 1.06 0.16 0.30 0.68 1.33 1.76 2.21 1.75 0.92 1.32 3.11 2.40 3.53 1.83 -0.44 0.25 -0.17 0.11 -0.07 0.04 -0.01 -0.01 0.03
 -0.05 0.05 -0.06 0.06 -0.07 0.08 -0.10 0.14 -0.31 2.15 3.87 0.36 2.05 2.84 1.22 0.83 1.36 2.49 1.58 1.74 -0.09 1.25 -0.83 1.25 -0.24 0.70 2.21 -0.14 0.02 1.52 1.00 -0.11 -0.26 1.40 2.05 1.56 0.68 3.04 2.58 1.48 3.43 1.10 2.68 1.10 1.80 0.28 0.71 0.62 1.89 2.04 2.87 0.24 3.27 2.43 2.83 0.17 -0.13 0.11 -0.08 0.07 -0.06 0.06 -0.05 0.05
 -0.11 0.10 -0.09 0.08 -0.08 0.08 -0.08 0.09 -0.01 3.52 1.49 1.56 2.17 0.64 2.26 1.95 2.38 0.86 0.57 0.18 1.07 1.38 2.34 2.59 1.32 3.31 0.38 1.98 2.91 1.49 1.00 1.84 2.08 1.36 1.31 1.59 1.85 -0.74 1.04 0.49 0.31 1.40 1.01 2.05 1.76 2.62 1.74 1.15 0.45 0.74 3.40 2.19 1.39 2.64 2.80 1.50 -0.54 0.35 -0.27 0.23 -0.19 0.17 -0.15 0.13
 0.11 -0.13 0.16 -0.19 0.23 -0.29 0.38 -0.58 1.28 3.05 1.79 2.06 0.06 2.33 2.95 1.82 0.27 0.56 1.38 2.15 2.35 1.78 1.26 -0.30 1.53 -0.37 1.16 1.52 -0.26 1.22 1.70 1.70 0.95 1.15 0.78 0.46 0.77 2.47 0.77 2.00 1.55 0.86 0.55 0.31 0.87 0.94 2.00 2.17 2.39 0.45 2.01 1.90 3.47 0.38 3.12 2.24 -0.24 0.10 -0.03 -0.00 0.03 -0.05 0.07 -0.09
 0.07 -0.09 0.11 -0.14 0.17 -0.23 0.33 -0.55 2.23 2.53 2.21 0.32 1.41 3.27 1.36 1.22 1.02 2.76 1.80 1.62 0.16 1.03 0.66 2.79 1.44 2.34 2.30 1.03 2.94 2.01 1.27 0.98 1.72 1.82 2.40 2.69 2.28 1.12 2.52 1.20 2.04 2.54 2.66 2.21 1.52 1.12 0.76 0.62 1.77 2.19 2.95 0.15 3.54 1.45 1.35 3.55 0.08 -0.01 0.00 -0.01 0.02 -0.03 0.05 -0.06
 0.23 -0.22 0.21 -0.21 0.22 -0.23 0.25 -0.35 2.83 2.65 1.14 0.97 2.14 1.29 1.13 2.82 2.32 1.25 0.62 0.72 2.42 2.58 2.14 1.03 0.86 1.40 0.44 2.02 0.23 1.00 1.69 2.37 1.69 1.71 1.13 0.86 0.99 1.69 0.36 1.74 0.81 0.78 0.65 1.91 2.12 2.76 2.01 1.56 0.41 1.39 3.21 2.27 1.39 1.70 1.70 2.59 1.53 -0.69 0.49 -0.39 0.33 -0.29 0.26 -0.24
 0.21 -0.19 0.17 -0.16 0.14 -0.13 0.10 0.03 3.31 1.94 0.59 3.12 0.79 1.80 2.48 3.28 0.55 1.14 2.17 2.86 1.75 0.32 0.84 1.56 2.22 1.80 2.64 1.84 2.98 3.05 2.31 2.05 2.44 2.97 3.26 4.03 3.57 3.41 3.21 2.11 1.97 2.86 2.10 1.30 0.46 1.83 1.94 2.73 1.48 1.66 1.19 2.72 2.83 -0.12 2.45 2.06 2.72 -0.86 0.56 -0.43 0.35 -0.30 0.26 -0.23
 0.00 0.02 -0.03 0.06 -0.09 0.14 -0.24 0.74 3.34 1.14 2.05 1.38 1.27 3.41 1.69 1.31 2.18 2.38 2.13 0.38 1.36 2.47 2.70 1.70 1.86 1.89 1.46 1.97 1.17 1.06 1.50 1.85 1.50 1.36 0.96 0.90 1.70 2.95 3.25 4.75 3.02 1.48 1.94 3.52 2.42 2.01 0.79 1.80 1.64 3.50 1.27 1.62 1.91 1.41 0.83 2.56 2.75 -0.17 0.12 -0.09 0.07 -0.05 0.03 -0.02
 -0.17 0.20 -0.25 0.31 -0.39 0.53 -0.78 1.89 2.66 1.65 1.68 0.20 3.04 2.01 1.24 2.24 4.19 0.64 1.18 2.47 3.30 1.03 1.38 2.07 2.30 2.73 2.93 1.67 2.65 2.39 1.86 1.37 1.29 1.28 1.41 1.54 0.99 0.60 1.18 2.22 5.14 6.16 2.72 1.35 2.14 3.74 2.77 1.64 0.58 3.12 2.19 2.78 -0.67 2.72 0.75 1.84 3.26 0.11 -0.01 0.02 -0.05 0.07 -0.10 0.13
 -0.21 0.22 -0.23 0.26 -0.31 0.39 -0.61 1.94 2.59 1.80 0.90 1.05 3.09 -0.10 3.92 1.76 2.32 1.56 3.39 2.14 1.04 2.56 3.10 2.30 3.49 4.00 2.83 2.21 1.06 0.21 0.45 0.32 0.50 0.22 0.25 0.08 0.80 1.01 0.87 0.19 -0.42 2.59 7.59 5.73 2.68 1.66 2.85 2.88 2.35 1.49 1.76 3.10 0.00 1.26 1.54 1.65 3.12 0.97 -0.42 0.31 -0.26 0.23 -0.22 0.21
 -0.15 0.12 -0.10 0.09 -0.08 0.10 -0.22 1.82 3.25 0.65 1.66 1.36 0.93 2.45 2.70 1.47 2.00 4.67 1.08 2.51 3.26 2.55 2.51 5.42 3.95 1.45 0.33 -0.48 -0.32 0.12 -0.18 -0.26 -0.31 -0.21 -0.02 0.08 -0.19 -0.34 0.37 1.02 1.98 -0.36 0.59 6.81 7.07 4.71 2.55 0.68 3.88 2.05 1.79 0.19 2.46 0.56 1.09 2.10 2.49 1.53 -0.66 0.45 -0.34 0.27 -0.21 0.18
 -0.09 0.07 -0.05 0.04 -0.03 0.04 -0.12 1.94 3.25 0.04 2.69 0.52 0.72 3.66 -0.18 3.32 2.52 2.67 3.06 3.87 1.94 4.72 6.92 2.37 -0.74 -0.47 -0.35 0.35 0.13 -0.12 0.08 0.25 0.25 0.20 -0.01 -0.11 0.08 0.31 -0.48 0.03 0.66 1.86 1.01 1.33 8.44 6.27 5.41 1.90 2.14 2.13 2.99 -0.98 2.12 1.37 0.73 1.78 2.81 1.96 -0.56 0.33 -0.23 0.18 -0.14 0.11
 -0.13 0.14 -0.16 0.19 -0.22 0.30 -0.48 2.61 2.29 1.45 1.12 1.24 1.45 1.09 1.91 2.83 2.57 2.00 5.69 2.82 6.79 7.10 0.23 -1.10 0.65 0.16 0.47 -0.42 0.06 -0.01 0.10 -0.38 -0.07 -0.37 0.19 -0.07 0.17 -0.50 0.67 -0.14 0.89 -0.38 1.64 -0.88 6.22 12.14 1.84 5.78 1.79 1.36 1.22 1.58 0.65 1.09 1.91 0.68 3.14 1.80 -0.27 0.16 -0.13 0.12 -0.12 0.13
 -0.16 0.18 -0.21 0.26 -0.33 0.46 -0.73 2.89 1.63 2.37 0.28 1.90 1.69 -0.85 4.21 0.45 2.00 3.03 3.27 9.39 7.90 0.42 0.09 0.81 -0.51 -0.20 -0.35 0.25 0.06 -0.15 0.05 0.18 0.26 0.15 0.06 -0.21 0.14 0.13 -0.22 -0.37 -0.22 0.16 1.23 0.29 2.24 14.52 3.90 4.29 2.63 2.61 -1.27 2.96 0.73 0.23 2.70 0.40 3.17 2.02 -0.30 0.16 -0.13 0.13 -0.13 0.14
 -0.44 0.44 -0.46 0.49 -0.54 0.63 -0.86 3.12 1.80 1.87 0.73 1.57 0.69 1.62 0.49 2.83 1.68 3.04 5.92 10.06 6.94 -1.33 0.62 -1.40 1.11 -0.38 0.87 -0.72 0.41 -0.30 0.41 -0.62 0.19 -0.62 0.41 -0.30 0.41 -0.72 0.87 -0.38 1.11 -1.40 0.62 -1.33 6.94 10.06 5.92 3.04 1.68 2.83 0.49 1.62 0.69 1.57 0.73 1.87 1.80 3.12 -0.86 0.63 -0.54 0.49 -0.46 0.44
 -0.16 0.14 -0.13 0.13 -0.13 0.16 -0.30 2.02 3.17 0.40 2.70 0.23 0.73 2.96 -1.27 2.61 2.63 4.29 3.90 14.52 2.24 0.29 1.23 0.16 -0.22 -0.37 -0.22 0.13 0.14 -0.21 0.06 0.15 0.26 0.18 0.05 -0.15 0.06 0.25 -0.35 -0.20 -0.51 0.81 0.09 0.42 7.90 9.39 3.27 3.03 2.00 0.45 4.21 -0.85 1.69 1.90 0.28 2.37 1.63 2.89 -0.73 0.46 -0.33 0.26 -0.21 0.18
 -0.13 0.13 -0.12 0.12 -0.13 0.16 -0.27 1.80 3.14 0.68 1.91 1.09 0.65 1.58 1.22 1.36 1.79 5.78 1.84 12.14 6.22 -0.88 1.64 -0.38 0.89 -0.14 0.67 -0.50 0.17 -0.07 0.19 -0.37 -0.07 -0.38 0.10 -0.01 0.06 -0.42 0.47 0.16 0.65 -1.10 0.23 7.10 6.79 2.82 5.69 2.00 2.57 2.83 1.91 1.09 1.45 1.24 1.12 1.45 2.29 2.61 -0.48 0.30 -0.22 0.19 -0.16 0.14
 -0.09 0.11 -0.14 0.18 -0.23 0.33 -0.56 1.96 2.81 1.78 0.73 1.37 2.12 -0.98 2.99 2.13 2.14 1.90 5.41 6.27 8.44 1.33 1.01 1.86 0.66 0.03 -0.48 0.31 0.08 -0.11 -0.01 0.20 0.25 0.25 0.08 -0.12 0.13 0.35 -0.35 -0.47 -0.74 2.37 6.92 4.72 1.94 3.87 3.06 2.67 2.52 3.32 -0.18 3.66 0.72 0.52 2.69 0.04 3.25 1.94 -0.12 0.04 -0.03 0.04 -0.05 0.07
 -0.15 0.18 -0.21 0.27 -0.34 0.45 -0.66 1.53 2.49 2.10 1.09 0.56 2.46 0.19 1.79 2.05 3.88 0.68 2.55 4.71 7.07 6.81 0.59 -0.36 1.98 1.02 0.37 -0.34 -0.19 0.08 -0.02 -0.21 -0.31 -0.26 -0.18 0.12 -0.32 -0.48 0.33 1.45 3.95 5.42 2.51 2.55 3.26 2.51 1.08 4.67 2.00 1.47 2.70 2.45 0.93 1.36 1.66 0.65 3.25 1.82 -0.22 0.10 -0.08 0.09 -0.10 0.12
 -0.21 0.21 -0.22 0.23 -0.26 0.31 -0.42 0.97 3.12 1.65 1.54 1.26 0.00 3.10 1.76 1.49 2.35 2.88 2.85 1.66 2.68 5.73 7.59 2.59 -0.42 0.19 0.87 1.01 0.80 0.08 0.25 0.22 0.50 0.32 0.45 0.21 1.06 2.21 2.83 4.00 3.49 2.30 3.10 2.56 1.04 2.14 3.39 1.56 2.32 1.76 3.92 -0.10 3.09 1.05 0.90 1.80 2.59 1.94 -0.61 0.39 -0.31 0.26 -0.23 0.22
 -0.17 0.13 -0.10 0.07 -0.05 0.02 -0.01 0.11 3.26 1.84 0.75 2.72 -0.67 2.78 2.19 3.12 0.58 1.64 2.77 3.74 2.14 1.35 2.72 6.16 5.14 2.22 1.18 0.60 0.99 1.54 1.41 1.28 1.29 1.37 1.86 2.39 2.65 1.67 2.93 2.73 2.30 2.07 1.38 1.03 3.30 2.47 1.18 0.64 4.19 2.24 1.24 2.01 3.04 0.20 1.68 1.65 2.66 1.89 -0.78 0.53 -0.39 0.31 -0.25 0.20
 0.00 -0.02 0.03 -0.05 0.07 -0.09 0.12 -0.17 2.75 2.56 0.83 1.41 1.91 1.62 1.27 3.50 1.64 1.80 0.79 2.01 2.42 3.52 1.94 1.48 3.02 4.75 3.25 2.95 1.70 0.90 0.96 1.36 1.50 1.85 1.50 1.06 1.17 1.97 1.46 1.89 1.86 1.70 2.70 2.47 1.36 0.38 2.13 2.38 2.18 1.31 1.69 3.41 1.27 1.38 2.05 1.14 3.34 0.74 -0.24 0.14 -0.09 0.06 -0.03 0.02
 0.21 -0.23 0.26 -0.30 0.35 -0.43 0.56 -0.86 2.72 2.06 2.45 -0.12 2.83 2.72 1.19 1.66 1.48 2.73 1.94 1.83 0.46 1.30 2.10 2.86 1.97 2.11 3.21 3.41 3.57 4.03 3.26 2.97 2.44 2.05 2.31 3.05 2.98 1.84 2.64 1.80 2.22 1.56 0.84 0.32 1.75 2.86 2.17 1.14 0.55 3.28 2.48 1.80 0.79 3.12 0.59 1.94 3.31 0.03 0.10 -0.13 0.14 -0.16 0.17 -0.19
 0.23 -0.24 0.26 -0.29 0.33 -0.39 0.49 -0.69 1.53 2.59 1.70 1.70 1.39 2.27 3.21 1.39 0.41 1.56 2.01 2.76 2.12 1.91 0.65 0.78 0.81 1.74 0.36 1.69 0.99 0.86 1.13 1.71 1.69 2.37 1.69 1.00 0.23 2.02 0.44 1.40 0.86 1.03 2.14 2.58 2.42 0.72 0.62 1.25 2.32 2.82 1.13 1.29 2.14 0.97 1.14 2.65 2.83 -0.35 0.25 -0.23 0.22 -0.21 0.21 -0.22
 0.07 -0.06 0.05 -0.03 0.02 -0.01 0.00 -0.01 0.08 3.55 1.35 1.45 3.54 0.15 2.95 2.19 1.77 0.62 0.76 1.12 1.52 2.21 2.66 2.54 2.04 1.20 2.52 1.12 2.28 2.69 2.40 1.82 1.72 0.98 1.27 2.01 2.94 1.03 2.30 2.34 1.44 2.79 0.66 1.03 0.16 1.62 1.80 2.76 1.02 1.22 1.36 3.27 1.41 0.32 2.21 2.53 2.23 -0.55 0.33 -0.23 0.17 -0.14 0.11 -0.09
 0.11 -0.09 0.07 -0.05 0.03 -0.00 -0.03 0.10 -0.24 2.24 3.12 0.38 3.47 1.90 2.01 0.45 2.39 2.17 2.00 0.94 0.87 0.31 0.55 0.86 1.55 2.00 0.77 2.47 0.77 0.46 0.78 1.15 0.95 1.70 1.70 1.22 -0.26 1.52 1.16 -0.37 1.53 -0.30 1.26 1.78 2.35 2.15 1.38 0.56 0.27 1.82 2.95 2.33 0.06 2.06 1.79 3.05 1.28 -0.58 0.38 -0.29 0.23 -0.19 0.16 -0.13
 -0.11 0.13 -0.15 0.17 -0.19 0.23 -0.27 0.35 -0.54 1.50 2.80 2.64 1.39 2.19 3.40 0.74 0.45 1.15 1.74 2.62 1.76 2.05 1.01 1.40 0.31 0.49 1.04 -0.74 1.85 1.59 1.31 1.36 2.08 1.84 1.00 1.49 2.91 1.98 0.38 3.31 1.32 2.59 2.34 1.38 1.07 0.18 0.57 0.86 2.38 1.95 2.26 0.64 2.17 1.56 1.49 3.52 -0.01 0.09 -0.08 0.08 -0.08 0.08 -0.09 0.10
 -0.05 0.05 -0.05 0.06 -0.06 0.07 -0.08 0.11 -0.13 0.17 2.83 2.43 3.27 0.24 2.87 2.04 1.89 0.62 0.71 0.28 1.80 1.10 2.68 1.10 3.43 1.48 2.58 3.04 0.68 1.56 2.05 1.40 -0.26 -0.11 1.00 1.52 0.02 -0.14 2.21 0.70 -0.24 1.25 -0.83 1.25 -0.09 1.74 1.58 2.49 1.36 0.83 1.22 2.84 2.05 0.36 3.87 2.15 -0.31 0.14 -0.10 0.08 -0.07 0.06 -0.06 0.05
 -0.05 0.03 -0.01 -0.01 0.04 -0.07 0.11 -0.17 0.25 -0.44 1.83 3.53 2.40 3.11 1.32 0.92 1.75 2.21 1.76 1.33 0.68 0.30 0.16 1.06 -1.14 1.92 -0.80 0.21 1.56 -0.05 -0.65 0.85 2.96 3.12 1.86 0.06 0.92 1.86 0.62 -0.59 2.42 0.60 2.03 1.97 1.73 2.47 0.85 1.11 0.09 1.11 2.81 2.93 -0.07 2.73 1.87 0.98 -0.38 0.29 -0.22 0.18 -0.14 0.12 -0.09 0.07
 -0.11 0.12 -0.13 0.14 -0.15 0.17 -0.19 0.23 -0.26 0.30 -0.33 4.20 1.39 2.07 3.60 1.23 -0.21 1.20 1.23 2.28 1.71 2.63 0.71 2.12 1.50 0.17 3.19 0.69 0.91 3.00 3.22 1.10 -0.31 -1.13 0.20 1.96 2.83 1.32 1.38 2.77 2.35 0.65 2.89 -0.21 1.77 -0.31 0.59 0.66 1.75 2.41 2.46 0.87 2.17 2.15 2.50 -0.13 -0.02 0.04 -0.06 0.08 -0.08 0.09 -0.10 0.10
 -0.03 0.05 -0.07 0.09 -0.11 0.13 -0.16 0.20 -0.26 0.37 -0.57 1.64 3.20 1.81 1.80 3.11 1.29 0.94 0.02 0.67 0.76 0.90 2.25 0.19 3.14 0.73 0.98 2.48 1.55 -0.86 0.01 0.97 1.80 1.60 1.44 0.28 -0.78 -0.75 0.64 0.46 -1.09 1.29 -0.10 -0.25 1.44 0.06 2.45 1.67 2.42 0.08 1.60 3.20 0.81 3.26 1.97 -0.51 0.31 -0.19 0.14 -0.09 0.06 -0.04 0.01 0.01
 -0.01 0.02 -0.03 0.03 -0.04 0.05 -0.06 0.08 -0.09 0.09 -0.10 0.15 2.63 3.45 2.27 1.14 1.79 1.84 2.56 -0.12 1.95 -0.77 1.49 -0.53 0.02 1.46 -0.26 -0.91 1.01 1.68 0.60 0.33 1.24 2.26 1.82 1.32 1.42 2.48 1.93 0.31 1.76 2.04 0.32 3.00 1.70 1.66 2.27 -0.03 0.85 0.54 5.03 0.26 2.34 3.44 -0.25 -0.00 0.00 -0.02 0.02 -0.01 0.01 -0.00 -0.00 0.01
