 -0.12 0.11 -0.10 0.09 -0.08 0.07 -0.07 0.06 -0.07 0.07 -0.09 0.13 -0.14 0.02 0.06 0.11 -0.01 -0.09 -0.07 -0.07 -0.05 0.01 -0.06 0.34 -0.14 1.12 2.65 -1.38 2.19 1.91 -0.44 0.23 -0.31 4.10 0.22 -1.32 4.03 1.74 -1.29 1.55 4.62 3.46 1.75 0.15 0.30 0.24 0.54 0.16 0.03 -1.68 3.17 1.77 5.37 6.79 7.21 2.40 -0.77 0.44 -0.31 0.25 -0.20 0.17 -0.15 0.13
 0.11 -0.10 0.09 -0.08 0.07 -0.07 0.06 -0.06 0.06 -0.05 0.08 -0.12 0.12 -0.02 -0.07 -0.07 -0.04 0.12 0.06 0.13 -0.08 0.12 -0.12 -0.04 -0.53 2.22 1.18 -0.59 3.08 0.14 0.23 -0.59 2.93 1.24 -1.10 5.62 0.75 -0.67 3.96 3.71 0.09 -1.22 -1.30 -0.60 -0.97 -1.06 -1.33 -0.93 -0.45 0.65 1.93 0.70 -2.66 4.31 10.85 4.07 0.46 -0.34 0.27 -0.22 0.19 -0.16 0.14 -0.13
 0.02 -0.01 0.01 -0.00 0.00 0.00 -0.00 0.01 -0.02 0.02 -0.05 0.09 -0.11 0.03 0.04 0.07 0.03 -0.07 -0.14 -0.07 0.04 -0.02 -0.02 0.25 0.26 2.98 -0.88 1.16 2.24 -0.44 -0.12 1.14 3.05 -1.11 4.27 -0.82 0.49 5.08 1.00 -1.27 0.10 1.73 2.61 2.96 3.64 4.31 4.32 3.50 1.79 0.03 -1.57 -0.43 1.29 -0.85 5.35 10.15 1.56 -0.42 0.20 -0.12 0.08 -0.06 0.04 -0.03
 0.39 -0.34 0.30 -0.27 0.23 -0.21 0.18 -0.16 0.15 -0.13 0.14 -0.16 0.16 -0.07 -0.02 -0.05 -0.08 0.09 0.13 0.14 -0.17 0.10 -0.02 -0.38 0.57 2.32 -1.15 2.98 0.31 0.41 -0.52 3.35 -0.58 2.57 1.40 2.65 4.82 -1.66 0.17 2.79 3.42 3.07 2.59 2.27 1.13 0.66 0.49 2.45 3.94 5.87 4.55 2.30 -2.23 1.44 2.24 5.30 8.29 -2.30 1.37 -0.98 0.76 -0.62 0.52 -0.45
 -0.13 0.11 -0.09 0.07 -0.05 0.03 -0.01 -0.00 0.01 -0.03 0.02 -0.00 0.00 -0.07 0.17 -0.14 0.29 -0.28 0.04 -0.40 0.54 -0.50 0.56 -0.44 2.40 0.88 -0.26 1.98 0.55 -1.14 2.03 1.55 0.89 3.14 0.81 1.59 -1.87 4.46 5.23 4.47 3.26 3.12 2.26 2.44 2.91 3.18 2.16 -0.16 -2.04 -1.51 1.46 4.61 5.85 -0.69 3.52 0.84 9.35 0.79 -0.47 0.35 -0.28 0.23 -0.19 0.16
 -0.14 0.12 -0.10 0.08 -0.07 0.06 -0.05 0.04 -0.03 0.02 0.02 -0.05 0.08 -0.05 -0.01 -0.02 -0.10 0.02 0.33 0.04 -0.20 -0.02 0.19 -0.93 2.03 0.30 0.74 2.89 -0.20 0.79 2.22 0.36 2.49 0.92 4.29 6.51 11.23 8.38 6.29 5.78 5.48 5.01 4.79 3.71 2.63 1.69 2.91 5.20 5.57 2.08 -0.71 -1.79 2.20 5.71 5.80 -1.47 7.27 3.55 -1.01 0.56 -0.38 0.28 -0.22 0.17
 -0.22 0.19 -0.17 0.15 -0.14 0.12 -0.11 0.10 -0.10 0.09 -0.10 0.12 -0.14 0.11 -0.04 0.01 0.15 -0.04 -0.37 -0.14 0.50 -0.26 0.11 1.18 3.09 1.86 2.88 3.72 0.88 3.06 3.47 3.10 3.39 9.00 10.00 7.35 1.14 -0.31 -0.16 -0.82 -0.38 -0.18 1.26 2.06 3.48 3.32 1.36 -1.79 0.48 4.11 5.03 1.13 -0.91 -0.33 10.01 0.43 4.23 5.64 -0.98 0.61 -0.45 0.36 -0.30 0.25
 0.11 -0.10 0.09 -0.08 0.08 -0.07 0.07 -0.06 0.07 -0.07 0.09 -0.11 0.14 -0.14 0.07 -0.01 -0.17 -0.02 0.59 0.08 -0.80 0.72 2.23 1.49 2.37 -0.66 1.21 0.51 -1.42 1.93 1.23 2.53 9.96 8.86 0.39 -2.53 -0.24 0.19 -0.02 0.62 0.20 0.24 -0.45 -0.41 -0.32 1.49 4.23 5.69 1.15 -1.54 1.68 5.08 2.12 -0.14 3.98 5.27 3.58 4.55 0.55 -0.28 0.20 -0.16 0.14 -0.12
 0.32 -0.28 0.25 -0.22 0.20 -0.18 0.16 -0.15 0.13 -0.11 0.08 -0.05 0.00 0.02 0.03 -0.14 0.36 -0.07 -0.81 -0.19 3.48 3.94 2.05 1.63 4.20 1.29 3.81 1.93 0.78 2.04 1.84 9.53 4.64 -1.10 2.04 2.32 -0.27 0.12 -0.17 -0.39 -0.32 -0.01 0.06 0.40 -0.16 -0.64 -1.81 0.44 4.57 4.15 -2.19 1.00 3.95 4.57 0.91 2.37 7.68 2.73 2.09 -1.07 0.74 -0.56 0.46 -0.38
 0.26 -0.23 0.20 -0.18 0.16 -0.15 0.13 -0.12 0.11 -0.10 0.11 -0.12 0.14 -0.16 0.08 0.14 -0.49 0.06 2.12 5.57 2.16 1.52 0.90 -0.23 2.21 -1.00 2.68 0.71 1.94 4.88 8.94 5.52 -1.60 1.01 -0.75 1.15 0.76 -0.03 -0.04 1.14 -0.15 0.39 -0.42 0.14 -0.26 0.94 0.67 0.49 -1.55 4.17 4.03 -0.44 -1.45 8.29 3.19 -1.15 8.24 3.91 1.83 -0.81 0.55 -0.43 0.35 -0.30
 0.10 -0.09 0.08 -0.07 0.06 -0.06 0.06 -0.06 0.05 -0.05 0.03 -0.01 -0.02 0.07 0.01 -0.41 1.22 2.45 3.98 0.51 -0.74 2.41 2.05 0.41 3.19 0.02 2.32 -1.01 2.45 6.79 7.99 1.02 0.13 -0.16 0.03 0.51 1.68 0.82 -0.50 1.85 0.50 -0.26 0.19 0.08 -0.07 -0.47 -0.80 -0.09 0.56 -1.12 3.01 4.45 -1.37 3.62 5.48 0.78 4.49 6.31 1.08 -0.38 0.24 -0.17 0.14 -0.11
 0.01 0.01 -0.03 0.05 -0.06 0.08 -0.10 0.12 -0.14 0.17 -0.17 0.19 -0.20 0.18 -0.40 2.03 1.59 4.49 1.94 2.28 2.19 2.40 2.82 0.90 3.44 1.74 3.26 3.67 4.35 6.02 2.45 0.45 2.26 -0.46 0.42 -0.91 0.09 1.85 0.15 -0.10 2.23 -0.15 0.07 -0.26 0.24 0.24 0.75 -0.02 -0.24 0.49 -0.66 3.47 3.65 2.06 0.91 7.02 0.30 7.93 1.04 -0.37 0.19 -0.11 0.07 -0.03
 0.34 -0.32 0.31 -0.30 0.30 -0.31 0.32 -0.34 0.35 -0.39 0.41 -0.46 0.52 -0.62 2.09 2.24 4.53 3.34 0.10 -0.28 -1.49 -0.40 1.12 -1.73 1.55 -1.28 2.71 3.38 4.85 8.85 -0.56 -0.20 0.41 2.16 -0.70 1.10 -0.52 0.97 1.62 -0.64 0.99 1.36 -0.46 0.51 -0.47 0.02 -0.84 0.21 -0.08 -0.07 -0.01 -0.45 7.27 2.15 -1.67 8.71 -0.13 7.21 1.96 -0.96 0.66 -0.51 0.43 -0.37
 0.07 -0.04 0.02 0.00 -0.02 0.05 -0.07 0.10 -0.13 0.18 -0.22 0.31 -0.49 1.44 4.46 2.48 3.33 -1.62 0.53 0.74 2.58 1.61 4.53 1.12 3.51 1.72 5.14 0.55 5.09 4.26 1.08 1.23 -0.99 1.27 1.43 -0.88 0.22 -0.30 1.74 0.33 0.15 1.85 -0.23 -0.04 0.10 0.26 0.45 0.06 -0.09 0.16 0.02 0.19 4.38 4.21 -1.33 6.86 1.40 6.66 1.82 -0.64 0.36 -0.23 0.15 -0.10
 0.20 -0.18 0.17 -0.16 0.16 -0.15 0.16 -0.16 0.16 -0.18 0.18 -0.23 0.53 6.37 0.44 2.20 1.63 1.95 2.68 0.86 0.84 -0.51 1.90 0.31 1.07 4.44 3.74 4.05 5.52 2.58 -0.78 2.29 0.29 -0.16 1.37 1.27 -0.35 0.16 0.53 1.80 -1.26 2.12 0.35 0.28 -0.42 0.13 -0.75 0.34 -0.41 0.45 -0.91 3.10 0.69 3.19 3.94 1.15 4.73 5.24 1.82 -0.63 0.40 -0.31 0.25 -0.22
 0.27 -0.27 0.28 -0.30 0.32 -0.34 0.37 -0.41 0.48 -0.56 0.75 -1.14 7.19 -0.02 1.31 5.34 1.60 0.26 -0.41 -0.52 0.55 -0.47 1.66 0.81 1.21 3.26 1.63 3.78 5.75 3.95 -1.35 0.87 1.26 0.56 -0.06 1.72 -0.69 0.46 -0.31 2.26 -0.72 1.38 0.99 -0.32 0.24 0.12 0.36 0.03 0.06 -0.14 1.06 3.22 -1.93 3.59 5.92 -1.75 6.65 4.31 1.77 -0.59 0.39 -0.31 0.28 -0.27
 0.10 -0.07 0.03 0.01 -0.05 0.09 -0.15 0.22 -0.36 0.59 -1.20 4.89 3.37 -0.18 6.30 0.72 -0.64 -0.05 0.53 -0.14 -0.14 -0.63 -0.40 0.98 2.82 1.17 3.20 1.29 4.70 1.39 1.93 0.40 -0.04 2.33 -1.06 2.36 0.31 0.15 -0.29 1.99 -0.29 0.49 1.72 0.08 -0.31 0.06 -0.52 0.20 -0.34 0.41 2.74 0.49 -0.66 3.39 5.12 -0.96 6.80 3.48 1.75 -0.63 0.39 -0.27 0.20 -0.15
 0.08 -0.08 0.09 -0.10 0.11 -0.14 0.17 -0.23 0.37 -0.64 1.94 5.50 1.56 2.74 1.58 0.77 -0.15 0.32 -1.00 0.93 0.28 2.67 0.79 4.39 4.46 1.89 4.90 2.14 6.71 -0.32 -0.43 2.35 -0.11 1.07 1.30 -0.23 1.77 -0.57 0.18 1.20 1.12 -0.61 2.14 -0.65 0.68 -0.32 0.58 -0.16 0.07 2.48 1.27 -1.20 2.13 2.06 2.60 2.80 4.09 4.40 0.69 -0.24 0.14 -0.10 0.09 -0.08
 -0.23 0.21 -0.20 0.18 -0.17 0.16 -0.15 0.14 -0.14 0.12 4.23 5.24 0.65 0.40 3.33 -0.75 -0.23 0.77 2.09 2.20 1.30 0.71 -0.65 1.74 2.35 2.41 3.25 2.92 6.99 1.84 0.57 -0.60 2.35 0.16 1.47 0.31 1.76 0.20 -0.33 1.23 0.94 -0.46 2.39 -0.02 -0.08 -0.28 0.15 -0.78 2.78 1.21 -0.53 0.66 3.61 -1.66 4.19 3.92 2.09 5.86 -0.68 0.51 -0.41 0.34 -0.29 0.26
 -0.40 0.36 -0.32 0.29 -0.26 0.25 -0.24 0.26 -0.34 1.73 6.78 2.87 -1.84 2.97 1.09 0.27 2.66 1.75 0.71 -0.76 -0.60 0.12 1.59 3.92 0.97 5.20 1.72 3.19 7.41 2.52 1.88 1.14 -0.10 1.41 1.38 0.59 0.97 0.86 -0.60 1.30 1.27 -0.61 2.01 -0.31 0.58 -0.25 0.21 2.25 2.02 -1.34 1.33 2.09 1.13 -1.82 6.08 2.25 2.59 5.55 -1.64 1.07 -0.80 0.65 -0.54 0.46
 -0.38 0.36 -0.35 0.35 -0.36 0.38 -0.41 0.47 -0.61 5.32 5.58 -0.50 0.06 1.54 3.88 1.58 0.95 -1.24 -0.02 0.70 2.97 1.34 2.10 2.15 0.67 4.01 3.46 3.33 6.96 5.96 2.18 4.15 3.30 1.28 1.06 1.31 1.14 1.32 -0.80 1.34 1.01 -0.29 2.57 0.10 -0.44 0.04 2.73 0.92 -0.76 0.59 3.24 0.34 -0.04 0.60 5.72 0.09 4.96 3.35 -1.30 0.85 -0.64 0.53 -0.46 0.41
 -0.22 0.19 -0.16 0.13 -0.09 0.04 0.04 -0.25 1.53 7.01 1.81 0.44 -1.12 5.70 2.76 -0.92 -0.08 0.72 2.90 1.40 0.12 -1.00 2.79 2.51 1.82 2.83 -0.20 3.56 2.50 5.23 0.12 0.27 2.86 5.41 3.69 1.53 0.79 1.22 -0.50 1.43 1.37 -0.55 1.80 -0.81 2.03 2.25 0.85 -1.29 2.25 1.47 2.06 1.68 1.27 2.42 2.01 1.90 6.00 1.27 -0.78 0.57 -0.45 0.37 -0.31 0.26
 0.15 -0.15 0.16 -0.18 0.22 -0.29 0.45 -0.90 5.11 4.08 1.77 -0.24 2.47 4.10 0.32 -0.34 2.22 1.97 0.21 -1.00 1.77 2.10 3.55 0.51 0.20 1.73 -1.07 1.72 2.46 4.67 5.11 -0.25 -1.54 -0.25 5.11 4.67 2.46 1.72 -1.07 1.73 0.20 0.51 3.55 2.10 1.77 -1.00 0.21 1.97 2.22 -0.34 0.32 4.10 2.47 -0.24 1.77 4.08 5.11 -0.90 0.45 -0.29 0.22 -0.18 0.16 -0.15
 -0.22 0.26 -0.31 0.37 -0.45 0.57 -0.78 1.27 6.00 1.90 2.01 2.42 1.27 1.68 2.06 1.47 2.25 -1.29 0.85 2.25 2.03 -0.81 1.80 -0.55 1.37 1.43 -0.50 1.22 0.79 1.53 3.69 5.41 2.86 0.27 0.12 5.23 2.50 3.56 -0.20 2.83 1.82 2.51 2.79 -1.00 0.12 1.40 2.90 0.72 -0.08 -0.92 2.76 5.70 -1.12 0.44 1.81 7.01 1.53 -0.25 0.04 0.04 -0.09 0.13 -0.16 0.19
 -0.38 0.41 -0.46 0.53 -0.64 0.85 -1.30 3.35 4.96 0.09 5.72 0.60 -0.04 0.34 3.24 0.59 -0.76 0.92 2.73 0.04 -0.44 0.10 2.57 -0.29 1.01 1.34 -0.80 1.32 1.14 1.31 1.06 1.28 3.30 4.15 2.18 5.96 6.96 3.33 3.46 4.01 0.67 2.15 2.10 1.34 2.97 0.70 -0.02 -1.24 0.95 1.58 3.88 1.54 0.06 -0.50 5.58 5.32 -0.61 0.47 -0.41 0.38 -0.36 0.35 -0.35 0.36
 -0.40 0.46 -0.54 0.65 -0.80 1.07 -1.64 5.55 2.59 2.25 6.08 -1.82 1.13 2.09 1.33 -1.34 2.02 2.25 0.21 -0.25 0.58 -0.31 2.01 -0.61 1.27 1.30 -0.60 0.86 0.97 0.59 1.38 1.41 -0.10 1.14 1.88 2.52 7.41 3.19 1.72 5.20 0.97 3.92 1.59 0.12 -0.60 -0.76 0.71 1.75 2.66 0.27 1.09 2.97 -1.84 2.87 6.78 1.73 -0.34 0.26 -0.24 0.25 -0.26 0.29 -0.32 0.36
 -0.23 0.26 -0.29 0.34 -0.41 0.51 -0.68 5.86 2.09 3.92 4.19 -1.66 3.61 0.66 -0.53 1.21 2.78 -0.78 0.15 -0.28 -0.08 -0.02 2.39 -0.46 0.94 1.23 -0.33 0.20 1.76 0.31 1.47 0.16 2.35 -0.60 0.57 1.84 6.99 2.92 3.25 2.41 2.35 1.74 -0.65 0.71 1.30 2.20 2.09 0.77 -0.23 -0.75 3.33 0.40 0.65 5.24 4.23 0.12 -0.14 0.14 -0.15 0.16 -0.17 0.18 -0.20 0.21
 0.08 -0.08 0.09 -0.10 0.14 -0.24 0.69 4.40 4.09 2.80 2.60 2.06 2.13 -1.20 1.27 2.48 0.07 -0.16 0.58 -0.32 0.68 -0.65 2.14 -0.61 1.12 1.20 0.18 -0.57 1.77 -0.23 1.30 1.07 -0.11 2.35 -0.43 -0.32 6.71 2.14 4.90 1.89 4.46 4.39 0.79 2.67 0.28 0.93 -1.00 0.32 -0.15 0.77 1.58 2.74 1.56 5.50 1.94 -0.64 0.37 -0.23 0.17 -0.14 0.11 -0.10 0.09 -0.08
 0.10 -0.15 0.20 -0.27 0.39 -0.63 1.75 3.48 6.80 -0.96 5.12 3.39 -0.66 0.49 2.74 0.41 -0.34 0.20 -0.52 0.06 -0.31 0.08 1.72 0.49 -0.29 1.99 -0.29 0.15 0.31 2.36 -1.06 2.33 -0.04 0.40 1.93 1.39 4.70 1.29 3.20 1.17 2.82 0.98 -0.40 -0.63 -0.14 -0.14 0.53 -0.05 -0.64 0.72 6.30 -0.18 3.37 4.89 -1.20 0.59 -0.36 0.22 -0.15 0.09 -0.05 0.01 0.03 -0.07
 0.27 -0.27 0.28 -0.31 0.39 -0.59 1.77 4.31 6.65 -1.75 5.92 3.59 -1.93 3.22 1.06 -0.14 0.06 0.03 0.36 0.12 0.24 -0.32 0.99 1.38 -0.72 2.26 -0.31 0.46 -0.69 1.72 -0.06 0.56 1.26 0.87 -1.35 3.95 5.75 3.78 1.63 3.26 1.21 0.81 1.66 -0.47 0.55 -0.52 -0.41 0.26 1.60 5.34 1.31 -0.02 7.19 -1.14 0.75 -0.56 0.48 -0.41 0.37 -0.34 0.32 -0.30 0.28 -0.27
 0.20 -0.22 0.25 -0.31 0.40 -0.63 1.82 5.24 4.73 1.15 3.94 3.19 0.69 3.10 -0.91 0.45 -0.41 0.34 -0.75 0.13 -0.42 0.28 0.35 2.12 -1.26 1.80 0.53 0.16 -0.35 1.27 1.37 -0.16 0.29 2.29 -0.78 2.58 5.52 4.05 3.74 4.44 1.07 0.31 1.90 -0.51 0.84 0.86 2.68 1.95 1.63 2.20 0.44 6.37 0.53 -0.23 0.18 -0.18 0.16 -0.16 0.16 -0.15 0.16 -0.16 0.17 -0.18
 0.07 -0.10 0.15 -0.23 0.36 -0.64 1.82 6.66 1.40 6.86 -1.33 4.21 4.38 0.19 0.02 0.16 -0.09 0.06 0.45 0.26 0.10 -0.04 -0.23 1.85 0.15 0.33 1.74 -0.30 0.22 -0.88 1.43 1.27 -0.99 1.23 1.08 4.26 5.09 0.55 5.14 1.72 3.51 1.12 4.53 1.61 2.58 0.74 0.53 -1.62 3.33 2.48 4.46 1.44 -0.49 0.31 -0.22 0.18 -0.13 0.10 -0.07 0.05 -0.02 0.00 0.02 -0.04
 0.34 -0.37 0.43 -0.51 0.66 -0.96 1.96 7.21 -0.13 8.71 -1.67 2.15 7.27 -0.45 -0.01 -0.07 -0.08 0.21 -0.84 0.02 -0.47 0.51 -0.46 1.36 0.99 -0.64 1.62 0.97 -0.52 1.10 -0.70 2.16 0.41 -0.20 -0.56 8.85 4.85 3.38 2.71 -1.28 1.55 -1.73 1.12 -0.40 -1.49 -0.28 0.10 3.34 4.53 2.24 2.09 -0.62 0.52 -0.46 0.41 -0.39 0.35 -0.34 0.32 -0.31 0.30 -0.30 0.31 -0.32
 0.01 -0.03 0.07 -0.11 0.19 -0.37 1.04 7.93 0.30 7.02 0.91 2.06 3.65 3.47 -0.66 0.49 -0.24 -0.02 0.75 0.24 0.24 -0.26 0.07 -0.15 2.23 -0.10 0.15 1.85 0.09 -0.91 0.42 -0.46 2.26 0.45 2.45 6.02 4.35 3.67 3.26 1.74 3.44 0.90 2.82 2.40 2.19 2.28 1.94 4.49 1.59 2.03 -0.40 0.18 -0.20 0.19 -0.17 0.17 -0.14 0.12 -0.10 0.08 -0.06 0.05 -0.03 0.01
 0.10 -0.11 0.14 -0.17 0.24 -0.38 1.08 6.31 4.49 0.78 5.48 3.62 -1.37 4.45 3.01 -1.12 0.56 -0.09 -0.80 -0.47 -0.07 0.08 0.19 -0.26 0.50 1.85 -0.50 0.82 1.68 0.51 0.03 -0.16 0.13 1.02 7.99 6.79 2.45 -1.01 2.32 0.02 3.19 0.41 2.05 2.41 -0.74 0.51 3.98 2.45 1.22 -0.41 0.01 0.07 -0.02 -0.01 0.03 -0.05 0.05 -0.06 0.06 -0.06 0.06 -0.07 0.08 -0.09
 0.26 -0.30 0.35 -0.43 0.55 -0.81 1.83 3.91 8.24 -1.15 3.19 8.29 -1.45 -0.44 4.03 4.17 -1.55 0.49 0.67 0.94 -0.26 0.14 -0.42 0.39 -0.15 1.14 -0.04 -0.03 0.76 1.15 -0.75 1.01 -1.60 5.52 8.94 4.88 1.94 0.71 2.68 -1.00 2.21 -0.23 0.90 1.52 2.16 5.57 2.12 0.06 -0.49 0.14 0.08 -0.16 0.14 -0.12 0.11 -0.10 0.11 -0.12 0.13 -0.15 0.16 -0.18 0.20 -0.23
 0.32 -0.38 0.46 -0.56 0.74 -1.07 2.09 2.73 7.68 2.37 0.91 4.57 3.95 1.00 -2.19 4.15 4.57 0.44 -1.81 -0.64 -0.16 0.40 0.06 -0.01 -0.32 -0.39 -0.17 0.12 -0.27 2.32 2.04 -1.10 4.64 9.53 1.84 2.04 0.78 1.93 3.81 1.29 4.20 1.63 2.05 3.94 3.48 -0.19 -0.81 -0.07 0.36 -0.14 0.03 0.02 0.00 -0.05 0.08 -0.11 0.13 -0.15 0.16 -0.18 0.20 -0.22 0.25 -0.28
 0.11 -0.12 0.14 -0.16 0.20 -0.28 0.55 4.55 3.58 5.27 3.98 -0.14 2.12 5.08 1.68 -1.54 1.15 5.69 4.23 1.49 -0.32 -0.41 -0.45 0.24 0.20 0.62 -0.02 0.19 -0.24 -2.53 0.39 8.86 9.96 2.53 1.23 1.93 -1.42 0.51 1.21 -0.66 2.37 1.49 2.23 0.72 -0.80 0.08 0.59 -0.02 -0.17 -0.01 0.07 -0.14 0.14 -0.11 0.09 -0.07 0.07 -0.06 0.07 -0.07 0.08 -0.08 0.09 -0.10
 -0.22 0.25 -0.30 0.36 -0.45 0.61 -0.98 5.64 4.23 0.43 10.01 -0.33 -0.91 1.13 5.03 4.11 0.48 -1.79 1.36 3.32 3.48 2.06 1.26 -0.18 -0.38 -0.82 -0.16 -0.31 1.14 7.35 10.00 9.00 3.39 3.10 3.47 3.06 0.88 3.72 2.88 1.86 3.09 1.18 0.11 -0.26 0.50 -0.14 -0.37 -0.04 0.15 0.01 -0.04 0.11 -0.14 0.12 -0.10 0.09 -0.10 0.10 -0.11 0.12 -0.14 0.15 -0.17 0.19
