 0.05 -0.05 0.05 -0.05 0.05 -0.05 0.05 -0.05 0.05 -0.05 0.05 -0.05 0.06 -0.06 0.06 -0.07 0.09 -0.08 0.08 -0.14 0.71 3.55 3.76 3.53 2.43 3.64 2.28 4.53 1.31 2.86 -1.63 1.85 3.61 -0.45 0.84 4.79 -0.15 1.14 0.09 0.47 1.74 -0.69 -0.73 1.14 2.86 4.58 3.01 -0.51 0.27 -0.20 0.17 -0.15 0.12 -0.11 0.10 -0.09 0.08 -0.07 0.07 -0.06 0.06 -0.06 0.05 -0.05
 0.06 -0.06 0.07 -0.08 0.09 -0.10 0.10 -0.11 0.13 -0.14 0.15 -0.17 0.19 -0.22 0.25 -0.29 0.33 -0.43 0.59 -0.84 4.62 3.31 3.31 -0.06 0.31 -0.15 -0.24 0.49 1.52 3.44 1.26 2.40 -1.22 4.24 1.75 0.92 0.75 1.21 4.02 2.44 3.89 3.18 2.47 2.83 0.25 2.57 5.29 0.63 -0.11 0.05 -0.04 0.03 -0.01 0.01 0.00 -0.01 0.01 -0.02 0.02 -0.03 0.03 -0.04 0.05 -0.05
 -0.08 0.08 -0.07 0.07 -0.07 0.07 -0.07 0.07 -0.07 0.07 -0.08 0.08 -0.09 0.12 -0.14 0.18 -0.24 0.40 -0.76 3.15 4.10 0.24 2.26 0.93 3.58 1.43 3.38 0.52 1.25 -0.84 3.34 1.84 0.28 2.62 0.83 0.04 4.89 1.50 1.74 0.30 0.03 0.70 -0.69 2.53 4.16 1.22 3.40 3.93 -0.86 0.52 -0.36 0.28 -0.24 0.21 -0.18 0.16 -0.15 0.13 -0.12 0.11 -0.11 0.10 -0.09 0.09
 0.07 -0.07 0.07 -0.07 0.07 -0.08 0.08 -0.08 0.09 -0.10 0.10 -0.12 0.13 -0.16 0.19 -0.24 0.32 -0.56 1.40 4.35 1.06 3.55 3.20 1.90 1.73 1.40 1.98 2.84 2.86 0.78 1.15 0.68 4.59 -1.43 3.30 3.35 0.05 0.42 -0.63 2.36 0.30 2.78 -0.58 -0.03 0.04 3.71 2.50 4.15 1.21 -0.51 0.32 -0.23 0.19 -0.16 0.14 -0.12 0.11 -0.10 0.09 -0.09 0.08 -0.08 0.08 -0.07
 0.04 -0.03 0.02 -0.01 0.00 0.01 -0.02 0.02 -0.03 0.04 -0.05 0.06 -0.07 0.09 -0.09 0.09 -0.07 0.04 3.15 3.19 2.59 1.61 -0.43 0.36 0.61 0.56 0.41 0.98 1.10 3.50 1.09 0.92 1.79 2.08 1.67 0.38 0.51 3.89 2.69 3.81 2.24 3.44 2.79 2.26 2.18 -0.65 3.24 3.52 3.13 -0.72 0.46 -0.36 0.28 -0.24 0.20 -0.18 0.15 -0.13 0.12 -0.10 0.09 -0.08 0.06 -0.05
 0.02 -0.02 0.01 -0.00 -0.00 0.01 -0.02 0.02 -0.03 0.04 -0.05 0.06 -0.08 0.09 -0.13 0.19 -0.38 1.54 4.59 2.10 0.51 1.35 3.19 2.83 3.05 2.66 2.70 1.61 0.53 0.87 2.69 2.50 -0.12 4.65 -1.39 3.83 2.68 1.71 -0.11 -0.02 0.12 0.03 1.10 0.40 3.81 2.33 0.55 3.14 4.51 -0.10 0.15 -0.13 0.13 -0.12 0.10 -0.09 0.08 -0.07 0.06 -0.06 0.05 -0.04 0.04 -0.03
 -0.02 0.03 -0.03 0.04 -0.05 0.06 -0.07 0.08 -0.09 0.11 -0.12 0.14 -0.17 0.20 -0.24 0.30 -0.39 4.02 2.64 0.70 3.30 2.43 1.30 0.55 0.75 0.55 2.02 2.55 3.16 1.29 0.51 2.80 2.16 -0.13 3.78 0.99 0.54 0.49 2.54 1.88 2.67 1.16 1.47 -1.08 1.19 1.75 3.79 0.09 5.48 1.19 -0.14 -0.01 0.04 -0.05 0.05 -0.04 0.04 -0.03 0.03 -0.02 0.01 -0.00 -0.00 0.01
 -0.05 0.04 -0.04 0.03 -0.02 0.01 -0.01 -0.00 0.01 -0.02 0.04 -0.06 0.09 -0.15 0.23 -0.42 1.39 4.32 1.09 3.68 0.69 -0.25 0.67 0.91 1.20 0.92 0.49 -0.13 1.08 3.41 2.18 1.23 2.57 1.70 2.42 0.37 3.59 2.61 2.69 1.50 2.94 1.97 4.26 1.55 2.02 -0.81 3.00 2.23 2.71 3.85 -0.87 0.52 -0.36 0.27 -0.22 0.18 -0.15 0.13 -0.11 0.10 -0.09 0.08 -0.07 0.06
 0.01 -0.02 0.02 -0.02 0.03 -0.03 0.04 -0.04 0.05 -0.06 0.07 -0.08 0.10 -0.12 0.19 -0.37 3.39 2.89 2.98 0.14 0.61 1.76 3.06 2.25 3.22 2.64 3.80 2.46 1.75 -0.56 3.98 1.31 2.12 2.12 0.97 3.68 0.65 1.28 0.73 0.71 0.18 -0.18 0.33 1.36 3.40 2.17 -0.08 2.84 2.42 3.94 0.28 -0.13 0.06 -0.04 0.02 -0.01 0.01 -0.00 0.00 -0.00 0.00 -0.01 0.01 -0.01
 -0.01 0.03 -0.04 0.05 -0.07 0.08 -0.10 0.12 -0.14 0.16 -0.19 0.23 -0.28 0.35 -0.50 1.05 3.29 3.21 0.21 1.77 4.04 1.36 1.66 0.32 0.64 0.27 0.70 1.69 3.24 3.29 0.12 3.58 2.01 2.47 3.03 1.12 2.78 2.64 3.53 2.92 4.08 2.82 2.46 -0.22 0.32 2.59 2.46 0.55 2.78 3.74 1.50 -0.54 0.34 -0.25 0.19 -0.15 0.12 -0.10 0.08 -0.06 0.04 -0.03 0.02 -0.00
 -0.02 0.03 -0.03 0.04 -0.04 0.05 -0.06 0.07 -0.08 0.09 -0.11 0.13 -0.17 0.26 -0.45 1.99 4.32 0.81 1.96 2.64 2.10 -0.07 0.63 0.97 1.96 1.81 2.27 1.16 0.55 2.03 4.14 0.61 3.43 2.30 2.24 2.75 2.13 0.83 0.89 -0.32 0.02 0.92 2.78 3.17 2.26 -0.55 3.15 1.96 0.98 4.31 2.16 -0.42 0.19 -0.11 0.08 -0.05 0.04 -0.02 0.01 -0.01 0.00 0.01 -0.01 0.02
 -0.00 0.01 -0.03 0.04 -0.05 0.07 -0.08 0.10 -0.12 0.15 -0.18 0.23 -0.29 0.39 -0.62 3.95 2.08 1.65 3.02 -0.20 1.98 1.30 3.60 2.36 2.77 2.18 2.71 2.75 3.74 1.87 1.91 4.12 2.65 3.30 2.97 1.98 2.40 2.99 3.05 3.80 2.91 0.89 -0.19 1.26 4.36 2.07 -0.13 3.47 1.00 3.18 3.46 -0.61 0.38 -0.27 0.21 -0.16 0.13 -0.11 0.08 -0.07 0.05 -0.04 0.02 -0.01
 0.08 -0.08 0.07 -0.06 0.06 -0.05 0.05 -0.04 0.04 -0.04 0.05 -0.06 0.08 -0.13 0.45 4.20 1.46 3.13 0.03 1.13 3.74 2.05 0.85 0.12 0.38 0.68 1.33 1.41 1.48 4.16 3.25 2.50 3.94 2.85 2.99 3.10 2.66 1.64 1.35 0.38 1.54 3.46 2.34 1.32 1.24 2.78 1.95 0.60 2.90 1.64 4.49 -0.53 0.41 -0.33 0.27 -0.23 0.20 -0.18 0.16 -0.14 0.13 -0.11 0.10 -0.09
 0.05 -0.06 0.07 -0.08 0.10 -0.11 0.13 -0.15 0.18 -0.22 0.27 -0.34 0.46 -0.75 2.01 3.10 2.44 1.25 1.27 2.83 1.82 -0.12 1.37 2.67 3.30 3.43 3.13 2.97 3.96 2.11 4.40 7.35 5.55 5.45 4.61 3.47 2.51 3.23 2.72 3.35 0.87 0.25 2.00 3.77 2.19 -0.07 3.38 0.93 2.05 2.26 3.98 0.68 -0.28 0.17 -0.12 0.08 -0.06 0.04 -0.02 0.01 0.00 -0.01 0.02 -0.04
 -0.04 0.04 -0.03 0.03 -0.02 0.01 -0.01 0.00 0.01 -0.02 0.04 -0.08 0.15 -0.35 2.55 3.44 1.59 1.01 3.08 0.13 1.16 2.82 2.80 1.74 0.35 0.60 1.21 2.23 1.96 7.35 10.88 4.99 3.19 1.53 1.66 3.05 3.63 1.89 2.56 1.13 3.35 2.72 -0.11 2.57 3.79 0.70 1.06 2.78 0.99 2.50 3.69 1.29 -0.50 0.31 -0.22 0.17 -0.14 0.11 -0.10 0.08 -0.07 0.06 -0.05 0.05
 -0.02 0.01 -0.01 0.01 -0.01 0.00 0.00 -0.01 0.01 -0.02 0.03 -0.05 0.09 -0.21 3.15 3.24 0.63 2.93 1.00 0.49 3.57 1.76 0.36 0.53 2.34 3.36 3.34 3.26 7.65 11.93 2.11 0.34 1.39 1.91 1.94 1.05 3.00 3.44 2.69 3.15 0.56 1.97 3.41 1.41 1.84 3.07 -0.06 2.20 1.83 1.58 4.05 1.50 -0.40 0.21 -0.13 0.10 -0.07 0.06 -0.05 0.04 -0.03 0.03 -0.02 0.02
 0.00 -0.02 0.03 -0.05 0.07 -0.09 0.11 -0.13 0.16 -0.19 0.23 -0.27 0.33 -0.34 4.46 1.41 2.24 1.59 0.81 2.60 1.20 0.26 2.17 2.99 2.52 0.51 2.84 4.67 11.37 4.06 0.57 3.90 2.33 2.49 1.16 2.69 1.47 2.12 2.80 1.38 3.89 0.65 2.04 4.54 0.34 2.16 2.36 0.48 2.45 1.39 3.88 2.06 -0.60 0.37 -0.27 0.21 -0.17 0.14 -0.11 0.09 -0.07 0.05 -0.03 0.01
 -0.11 0.10 -0.09 0.09 -0.09 0.08 -0.08 0.08 -0.08 0.09 -0.10 0.12 -0.18 0.54 4.13 1.39 2.68 0.30 2.93 1.07 0.40 2.58 2.40 0.91 0.37 3.78 5.35 7.58 10.07 1.53 3.09 1.90 4.07 5.48 5.52 0.72 2.20 0.90 3.01 2.52 0.90 3.15 2.33 1.96 3.89 -1.05 3.50 0.27 2.29 1.68 3.40 2.61 -0.77 0.49 -0.36 0.29 -0.24 0.21 -0.18 0.16 -0.15 0.13 -0.12 0.11
 -0.09 0.10 -0.10 0.10 -0.11 0.11 -0.12 0.14 -0.16 0.19 -0.24 0.33 -0.54 1.49 3.68 1.96 1.65 1.52 2.42 -0.33 2.80 2.03 0.10 1.98 3.61 4.17 3.52 8.57 5.40 -0.79 0.49 -0.17 0.49 0.74 6.96 8.17 2.31 1.81 0.25 2.71 2.87 0.58 4.94 0.52 3.70 0.45 2.03 1.49 1.58 1.61 3.75 2.57 -0.60 0.34 -0.24 0.19 -0.16 0.14 -0.12 0.11 -0.11 0.10 -0.10 0.10
 0.00 0.01 -0.01 0.02 -0.03 0.04 -0.06 0.07 -0.10 0.13 -0.19 0.28 -0.53 1.82 3.60 1.85 1.34 2.56 0.24 2.29 1.70 0.37 1.63 3.40 1.50 5.13 4.28 8.94 2.89 -0.82 0.43 -0.44 -0.05 -0.41 -1.44 7.30 7.41 2.29 2.66 0.23 2.25 3.40 1.74 3.72 0.39 2.45 0.17 1.98 1.85 1.18 3.86 2.31 -0.22 0.03 0.02 -0.04 0.04 -0.04 0.04 -0.03 0.03 -0.02 0.02 -0.01
 -0.00 0.02 -0.03 0.04 -0.06 0.07 -0.09 0.11 -0.14 0.18 -0.24 0.34 -0.59 2.31 3.60 1.58 1.85 1.73 0.41 3.45 -1.03 3.43 0.64 2.16 4.59 4.06 2.32 7.30 2.15 -0.49 0.11 0.32 -0.11 0.73 -0.15 0.81 8.90 4.27 2.85 1.48 1.13 4.37 1.07 4.09 0.01 1.99 0.37 1.64 2.11 0.78 4.18 2.29 -0.13 -0.04 0.08 -0.09 0.08 -0.08 0.07 -0.05 0.04 -0.03 0.02 -0.01
 -0.20 0.20 -0.21 0.21 -0.23 0.24 -0.26 0.28 -0.31 0.36 -0.43 0.54 -0.80 2.69 3.10 1.68 1.92 0.83 2.37 1.35 1.06 2.77 0.40 3.94 2.83 1.92 4.13 7.63 3.31 -1.37 1.07 -1.28 0.90 -1.35 0.92 -1.26 6.99 5.39 3.96 2.20 2.48 2.07 3.89 0.81 2.28 1.58 1.59 1.51 1.63 1.83 3.25 2.89 -0.66 0.43 -0.34 0.28 -0.25 0.23 -0.22 0.21 -0.20 0.20 -0.19 0.19
 -0.25 0.25 -0.25 0.26 -0.27 0.28 -0.30 0.33 -0.36 0.41 -0.49 0.62 -0.90 3.07 2.88 1.91 1.70 0.83 2.89 -0.81 4.01 -0.97 4.89 0.64 3.07 3.97 2.12 7.66 5.01 -1.59 1.03 -0.44 0.76 -0.44 1.03 -1.59 5.01 7.66 2.12 3.97 3.07 0.64 4.89 -0.97 4.01 -0.81 2.89 0.83 1.70 1.91 2.88 3.07 -0.90 0.62 -0.49 0.41 -0.36 0.33 -0.30 0.28 -0.27 0.26 -0.25 0.25
 -0.20 0.19 -0.19 0.20 -0.20 0.21 -0.22 0.23 -0.25 0.28 -0.34 0.43 -0.66 2.89 3.25 1.83 1.63 1.51 1.59 1.58 2.28 0.81 3.89 2.07 2.48 2.20 3.96 5.39 6.99 -1.26 0.92 -1.35 0.90 -1.28 1.07 -1.37 3.31 7.63 4.13 1.92 2.83 3.94 0.40 2.77 1.06 1.35 2.37 0.83 1.92 1.68 3.10 2.69 -0.80 0.54 -0.43 0.36 -0.31 0.28 -0.26 0.24 -0.23 0.21 -0.21 0.20
 -0.00 -0.01 0.02 -0.03 0.04 -0.05 0.07 -0.08 0.08 -0.09 0.08 -0.04 -0.13 2.29 4.18 0.78 2.11 1.64 0.37 1.99 0.01 4.09 1.07 4.37 1.13 1.48 2.85 4.27 8.90 0.81 -0.15 0.73 -0.11 0.32 0.11 -0.49 2.15 7.30 2.32 4.06 4.59 2.16 0.64 3.43 -1.03 3.45 0.41 1.73 1.85 1.58 3.60 2.31 -0.59 0.34 -0.24 0.18 -0.14 0.11 -0.09 0.07 -0.06 0.04 -0.03 0.02
 0.00 -0.01 0.02 -0.02 0.03 -0.03 0.04 -0.04 0.04 -0.04 0.02 0.03 -0.22 2.31 3.86 1.18 1.85 1.98 0.17 2.45 0.39 3.72 1.74 3.40 2.25 0.23 2.66 2.29 7.41 7.30 -1.44 -0.41 -0.05 -0.44 0.43 -0.82 2.89 8.94 4.28 5.13 1.50 3.40 1.63 0.37 1.70 2.29 0.24 2.56 1.34 1.85 3.60 1.82 -0.53 0.28 -0.19 0.13 -0.10 0.07 -0.06 0.04 -0.03 0.02 -0.01 0.01
 -0.09 0.10 -0.10 0.10 -0.11 0.11 -0.12 0.14 -0.16 0.19 -0.24 0.34 -0.60 2.57 3.75 1.61 1.58 1.49 2.03 0.45 3.70 0.52 4.94 0.58 2.87 2.71 0.25 1.81 2.31 8.17 6.96 0.74 0.49 -0.17 0.49 -0.79 5.40 8.57 3.52 4.17 3.61 1.98 0.10 2.03 2.80 -0.33 2.42 1.52 1.65 1.96 3.68 1.49 -0.54 0.33 -0.24 0.19 -0.16 0.14 -0.12 0.11 -0.11 0.10 -0.10 0.10
 -0.11 0.11 -0.12 0.13 -0.15 0.16 -0.18 0.21 -0.24 0.29 -0.36 0.49 -0.77 2.61 3.40 1.68 2.29 0.27 3.50 -1.05 3.89 1.96 2.33 3.15 0.90 2.52 3.01 0.90 2.20 0.72 5.52 5.48 4.07 1.90 3.09 1.53 10.07 7.58 5.35 3.78 0.37 0.91 2.40 2.58 0.40 1.07 2.93 0.30 2.68 1.39 4.13 0.54 -0.18 0.12 -0.10 0.09 -0.08 0.08 -0.08 0.08 -0.09 0.09 -0.09 0.10
 0.00 0.01 -0.03 0.05 -0.07 0.09 -0.11 0.14 -0.17 0.21 -0.27 0.37 -0.60 2.06 3.88 1.39 2.45 0.48 2.36 2.16 0.34 4.54 2.04 0.65 3.89 1.38 2.80 2.12 1.47 2.69 1.16 2.49 2.33 3.90 0.57 4.06 11.37 4.67 2.84 0.51 2.52 2.99 2.17 0.26 1.20 2.60 0.81 1.59 2.24 1.41 4.46 -0.34 0.33 -0.27 0.23 -0.19 0.16 -0.13 0.11 -0.09 0.07 -0.05 0.03 -0.02
 -0.02 0.02 -0.02 0.03 -0.03 0.04 -0.05 0.06 -0.07 0.10 -0.13 0.21 -0.40 1.50 4.05 1.58 1.83 2.20 -0.06 3.07 1.84 1.41 3.41 1.97 0.56 3.15 2.69 3.44 3.00 1.05 1.94 1.91 1.39 0.34 2.11 11.93 7.65 3.26 3.34 3.36 2.34 0.53 0.36 1.76 3.57 0.49 1.00 2.93 0.63 3.24 3.15 -0.21 0.09 -0.05 0.03 -0.02 0.01 -0.01 0.00 0.00 -0.01 0.01 -0.01 0.01
 -0.04 0.05 -0.05 0.06 -0.07 0.08 -0.10 0.11 -0.14 0.17 -0.22 0.31 -0.50 1.29 3.69 2.50 0.99 2.78 1.06 0.70 3.79 2.57 -0.11 2.72 3.35 1.13 2.56 1.89 3.63 3.05 1.66 1.53 3.19 4.99 10.88 7.35 1.96 2.23 1.21 0.60 0.35 1.74 2.80 2.82 1.16 0.13 3.08 1.01 1.59 3.44 2.55 -0.35 0.15 -0.08 0.04 -0.02 0.01 0.00 -0.01 0.01 -0.02 0.03 -0.03 0.04
 0.05 -0.04 0.02 -0.01 0.00 0.01 -0.02 0.04 -0.06 0.08 -0.12 0.17 -0.28 0.68 3.98 2.26 2.05 0.93 3.38 -0.07 2.19 3.77 2.00 0.25 0.87 3.35 2.72 3.23 2.51 3.47 4.61 5.45 5.55 7.35 4.40 2.11 3.96 2.97 3.13 3.43 3.30 2.67 1.37 -0.12 1.82 2.83 1.27 1.25 2.44 3.10 2.01 -0.75 0.46 -0.34 0.27 -0.22 0.18 -0.15 0.13 -0.11 0.10 -0.08 0.07 -0.06
 0.08 -0.09 0.10 -0.11 0.13 -0.14 0.16 -0.18 0.20 -0.23 0.27 -0.33 0.41 -0.53 4.49 1.64 2.90 0.60 1.95 2.78 1.24 1.32 2.34 3.46 1.54 0.38 1.35 1.64 2.66 3.10 2.99 2.85 3.94 2.50 3.25 4.16 1.48 1.41 1.33 0.68 0.38 0.12 0.85 2.05 3.74 1.13 0.03 3.13 1.46 4.20 0.45 -0.13 0.08 -0.06 0.05 -0.04 0.04 -0.04 0.05 -0.05 0.06 -0.06 0.07 -0.08
 -0.00 -0.01 0.02 -0.04 0.05 -0.07 0.08 -0.11 0.13 -0.16 0.21 -0.27 0.38 -0.61 3.46 3.18 1.00 3.47 -0.13 2.07 4.36 1.26 -0.19 0.89 2.91 3.80 3.05 2.99 2.40 1.98 2.97 3.30 2.65 4.12 1.91 1.87 3.74 2.75 2.71 2.18 2.77 2.36 3.60 1.30 1.98 -0.20 3.02 1.65 2.08 3.95 -0.62 0.39 -0.29 0.23 -0.18 0.15 -0.12 0.10 -0.08 0.07 -0.05 0.04 -0.03 0.01
 -0.02 0.02 -0.01 0.01 0.00 -0.01 0.01 -0.02 0.04 -0.05 0.08 -0.11 0.19 -0.42 2.16 4.31 0.98 1.96 3.15 -0.55 2.26 3.17 2.78 0.92 0.02 -0.32 0.89 0.83 2.13 2.75 2.24 2.30 3.43 0.61 4.14 2.03 0.55 1.16 2.27 1.81 1.96 0.97 0.63 -0.07 2.10 2.64 1.96 0.81 4.32 1.99 -0.45 0.26 -0.17 0.13 -0.11 0.09 -0.08 0.07 -0.06 0.05 -0.04 0.04 -0.03 0.03
 -0.01 -0.00 0.02 -0.03 0.04 -0.06 0.08 -0.10 0.12 -0.15 0.19 -0.25 0.34 -0.54 1.50 3.74 2.78 0.55 2.46 2.59 0.32 -0.22 2.46 2.82 4.08 2.92 3.53 2.64 2.78 1.12 3.03 2.47 2.01 3.58 0.12 3.29 3.24 1.69 0.70 0.27 0.64 0.32 1.66 1.36 4.04 1.77 0.21 3.21 3.29 1.05 -0.50 0.35 -0.28 0.23 -0.19 0.16 -0.14 0.12 -0.10 0.08 -0.07 0.05 -0.04 0.03
 0.01 -0.01 0.01 -0.01 0.00 -0.00 0.00 -0.00 0.01 -0.01 0.02 -0.04 0.06 -0.13 0.28 3.94 2.42 2.84 -0.08 2.17 3.40 1.36 0.33 -0.18 0.18 0.71 0.73 1.28 0.65 3.68 0.97 2.12 2.12 1.31 3.98 -0.56 1.75 2.46 3.80 2.64 3.22 2.25 3.06 1.76 0.61 0.14 2.98 2.89 3.39 -0.37 0.19 -0.12 0.10 -0.08 0.07 -0.06 0.05 -0.04 0.04 -0.03 0.03 -0.02 0.02 -0.02
 -0.05 0.06 -0.07 0.08 -0.09 0.10 -0.11 0.13 -0.15 0.18 -0.22 0.27 -0.36 0.52 -0.87 3.85 2.71 2.23 3.00 -0.81 2.02 1.55 4.26 1.97 2.94 1.50 2.69 2.61 3.59 0.37 2.42 1.70 2.57 1.23 2.18 3.41 1.08 -0.13 0.49 0.92 1.20 0.91 0.67 -0.25 0.69 3.68 1.09 4.32 1.39 -0.42 0.23 -0.15 0.09 -0.06 0.04 -0.02 0.01 -0.00 -0.01 0.01 -0.02 0.03 -0.04 0.04
 -0.02 0.01 -0.00 -0.00 0.01 -0.02 0.03 -0.03 0.04 -0.04 0.05 -0.05 0.04 -0.01 -0.14 1.19 5.48 0.09 3.79 1.75 1.19 -1.08 1.47 1.16 2.67 1.88 2.54 0.49 0.54 0.99 3.78 -0.13 2.16 2.80 0.51 1.29 3.16 2.55 2.02 0.55 0.75 0.55 1.30 2.43 3.30 0.70 2.64 4.02 -0.39 0.30 -0.24 0.20 -0.17 0.14 -0.12 0.11 -0.09 0.08 -0.07 0.06 -0.05 0.04 -0.03 0.03
