 0.14 -0.13 0.12 -0.11 0.11 -0.10 0.09 -0.09 0.08 -0.09 0.12 -0.18 0.12 0.02 0.23 -0.10 -0.03 -0.53 -0.33 -0.02 0.13 -0.01 0.11 -0.54 0.41 -0.52 5.16 3.13 -1.45 8.20 -2.65 5.46 3.45 0.05 -0.09 -0.03 9.11 16.45 15.62 9.39 4.85 2.65 1.51 2.43 2.33 8.10 12.14 8.02 9.01 13.31 6.10 -3.40 -4.10 9.86 14.91 -1.13 0.47 -0.35 0.29 -0.25 0.22 -0.19 0.17 -0.16
 -0.29 0.25 -0.22 0.19 -0.16 0.14 -0.11 0.09 -0.07 0.06 -0.07 0.11 -0.04 -0.11 -0.09 -0.06 0.20 0.29 0.50 -0.24 0.19 -0.35 0.36 -0.09 0.40 -0.70 6.85 -1.88 4.53 3.03 -0.01 6.43 0.49 -1.63 2.91 15.96 11.43 3.35 -2.62 -2.04 -1.84 -0.59 -0.66 -0.46 -1.67 0.35 5.95 7.07 4.49 -1.30 9.13 14.54 7.18 -6.93 7.67 13.87 -2.44 1.34 -0.93 0.71 -0.57 0.47 -0.40 0.34
 0.42 -0.37 0.33 -0.29 0.26 -0.23 0.21 -0.19 0.17 -0.16 0.17 -0.21 0.15 -0.01 0.19 -0.06 -0.07 -0.38 -0.32 0.10 -0.07 0.23 -0.32 0.20 -0.88 3.37 4.72 -2.18 7.34 -1.52 4.98 3.31 -2.78 4.71 8.07 1.88 -3.68 -0.81 0.86 1.44 0.69 0.76 -0.03 0.61 0.59 0.73 -0.52 3.99 9.28 11.45 -2.71 -1.22 10.48 13.25 -6.19 12.19 7.14 -2.53 1.52 -1.08 0.83 -0.67 0.56 -0.48
 0.27 -0.22 0.18 -0.15 0.11 -0.08 0.05 -0.03 0.00 0.03 -0.08 0.16 -0.14 0.05 -0.26 0.18 -0.12 0.59 -0.05 0.33 -0.46 0.48 -0.61 1.12 -1.43 5.28 0.13 2.11 4.38 -0.37 6.79 -2.46 7.57 5.71 -0.44 -0.74 2.18 0.43 -0.59 -0.81 -0.64 -0.39 -0.19 -0.13 -0.73 -0.23 -0.53 -2.07 -3.39 3.55 14.28 5.01 -5.17 9.83 10.45 -0.53 13.82 -1.96 1.14 -0.80 0.61 -0.49 0.40 -0.33
 -0.51 0.46 -0.42 0.38 -0.35 0.33 -0.31 0.29 -0.28 0.27 -0.24 0.19 -0.22 0.33 -0.19 0.29 -0.39 -0.00 -0.53 0.36 -0.34 0.42 -0.49 0.27 -0.42 6.27 -1.64 4.84 0.93 3.43 2.77 6.33 4.74 -2.61 1.19 -0.42 -0.76 -0.95 1.03 -0.02 1.02 -0.16 0.61 -0.35 0.97 -0.20 0.98 1.18 2.54 -2.04 -1.41 11.07 7.36 -5.82 12.23 5.76 9.16 3.88 -1.96 1.33 -1.01 0.81 -0.68 0.58
 -0.35 0.30 -0.26 0.22 -0.19 0.17 -0.14 0.12 -0.10 0.08 -0.09 0.10 -0.05 -0.08 -0.03 -0.09 0.19 0.14 0.33 -0.22 0.24 -0.35 0.54 -0.58 1.83 3.99 -1.33 5.53 -0.04 5.15 7.99 1.95 -1.63 1.20 -0.48 -0.03 0.93 0.34 -0.42 -0.33 -0.43 -0.32 -0.04 -0.19 -0.25 -0.42 -0.26 -1.64 -1.15 0.55 1.77 -2.19 12.84 2.80 -1.64 11.40 9.94 4.72 -1.75 1.07 -0.77 0.60 -0.49 0.41
 -0.05 0.03 -0.01 -0.01 0.03 -0.05 0.06 -0.08 0.10 -0.12 0.15 -0.21 0.20 -0.12 0.24 -0.19 0.16 -0.53 0.21 -0.40 0.51 -0.64 0.78 -1.45 3.16 2.60 0.76 3.93 1.12 12.25 -0.40 0.03 0.34 -0.32 -0.04 0.36 -1.01 -0.05 0.18 0.35 0.30 0.30 0.07 0.08 0.33 0.17 0.52 1.04 1.33 -0.92 -0.62 0.02 0.01 13.24 -1.17 3.67 16.78 3.94 -0.85 0.40 -0.24 0.16 -0.11 0.08
 0.03 -0.06 0.08 -0.10 0.12 -0.14 0.16 -0.17 0.19 -0.21 0.22 -0.21 0.26 -0.40 0.35 -0.47 0.58 -0.33 0.70 -0.71 0.81 -0.96 1.34 -1.69 4.53 0.21 2.61 1.90 10.04 4.24 -2.30 1.88 -1.79 1.55 -1.10 0.68 -0.05 0.81 -0.85 0.37 -0.86 0.29 -0.59 0.43 -0.75 0.31 -0.93 -0.44 -1.58 1.26 -0.11 0.92 -1.51 4.69 10.20 -4.57 19.35 4.46 -1.09 0.47 -0.23 0.11 -0.05 -0.00
 -0.75 0.66 -0.58 0.51 -0.46 0.41 -0.37 0.33 -0.30 0.27 -0.22 0.17 -0.16 0.24 -0.16 0.21 -0.23 -0.08 -0.12 0.03 0.02 -0.15 0.16 -0.71 3.51 1.66 1.13 8.49 6.42 -0.96 0.54 -0.62 0.79 -0.77 0.53 -0.25 -0.20 -0.50 0.60 -0.26 0.72 -0.26 0.60 -0.49 0.82 -0.50 1.10 0.04 1.76 -1.52 0.61 -1.37 1.67 -2.47 12.63 -2.17 16.80 7.62 -3.28 2.12 -1.57 1.24 -1.03 0.87
 -0.83 0.71 -0.62 0.54 -0.47 0.40 -0.35 0.29 -0.24 0.19 -0.16 0.13 -0.07 -0.07 0.09 -0.21 0.31 -0.11 0.34 -0.41 0.54 -0.60 1.00 -1.30 4.59 -0.96 6.04 7.81 1.77 0.70 -0.49 0.56 -0.68 0.62 -0.36 0.04 0.40 0.13 -0.14 -0.22 -0.10 -0.40 0.18 -0.39 0.22 -0.63 0.24 -1.45 0.10 -0.62 1.82 -1.72 2.44 -3.75 8.46 3.73 14.22 8.08 -3.64 2.40 -1.78 1.41 -1.16 0.97
 -0.49 0.43 -0.38 0.34 -0.31 0.28 -0.26 0.23 -0.22 0.20 -0.18 0.15 -0.14 0.23 -0.22 0.28 -0.31 0.05 -0.12 0.13 -0.16 -0.01 -0.12 -0.25 3.26 1.93 8.65 3.29 2.11 -1.02 0.47 -0.50 0.66 -0.65 0.49 -0.23 -0.08 -0.42 0.48 -0.23 0.57 -0.18 0.47 -0.34 0.59 -0.34 0.81 0.12 1.26 -1.02 0.30 -0.85 0.96 -1.29 2.51 7.92 13.98 5.58 -2.15 1.37 -1.01 0.80 -0.66 0.56
 0.01 -0.01 0.00 -0.00 -0.00 0.01 -0.01 0.02 -0.02 0.02 -0.04 0.05 -0.05 -0.04 0.06 -0.12 0.15 0.10 -0.12 0.06 0.03 0.19 0.06 -0.05 2.02 5.96 3.96 3.48 1.78 -0.33 0.44 -0.19 -0.10 0.18 -0.10 -0.12 0.34 0.09 -0.15 -0.06 -0.25 -0.12 -0.16 0.02 -0.23 -0.00 -0.41 -0.45 -0.75 0.49 0.22 0.21 -0.17 0.27 -0.90 11.60 14.21 2.44 -0.43 0.14 -0.05 0.01 0.00 -0.01
 0.14 -0.13 0.13 -0.13 0.13 -0.13 0.14 -0.14 0.14 -0.14 0.16 -0.17 0.18 -0.09 0.05 0.00 -0.02 -0.26 0.42 -0.35 0.27 -0.73 0.69 -1.32 4.96 6.77 1.63 5.18 -0.41 -0.05 -0.42 0.27 -0.00 -0.07 -0.00 0.23 -0.40 0.03 0.01 0.18 0.09 0.26 0.00 0.16 0.01 0.21 0.14 0.66 0.38 -0.08 -0.65 0.41 -0.69 1.10 -2.06 14.06 12.21 1.00 0.00 -0.13 0.15 -0.15 0.15 -0.14
 0.06 -0.06 0.07 -0.07 0.08 -0.09 0.10 -0.11 0.12 -0.14 0.14 -0.16 0.17 -0.30 0.41 -0.53 0.61 -0.39 0.18 -0.44 0.87 -0.51 1.16 -2.05 6.64 2.39 1.51 5.00 -0.25 1.01 -0.24 0.29 -0.52 0.55 -0.45 0.18 -0.03 0.32 -0.34 0.15 -0.38 0.04 -0.29 0.11 -0.26 0.07 -0.39 -0.31 -0.65 0.39 0.24 0.04 0.12 -0.28 0.77 14.20 10.13 0.16 -0.01 -0.02 0.03 -0.04 0.04 -0.05
 0.21 -0.19 0.17 -0.15 0.14 -0.13 0.12 -0.11 0.11 -0.09 0.09 -0.09 0.09 0.04 -0.16 0.28 -0.36 0.07 0.43 -0.17 -0.57 -0.42 -0.01 1.60 7.90 2.96 3.87 5.15 -0.82 -0.51 -0.54 0.37 0.02 -0.13 0.10 0.15 -0.22 -0.04 0.07 0.10 0.13 0.19 0.08 0.11 0.03 0.13 0.16 0.47 0.40 -0.14 -0.44 0.20 -0.32 0.18 4.06 11.50 9.29 -1.72 0.91 -0.60 0.44 -0.35 0.29 -0.24
 0.61 -0.54 0.48 -0.43 0.38 -0.34 0.31 -0.27 0.25 -0.23 0.20 -0.19 0.15 -0.27 0.42 -0.57 0.68 -0.30 -0.75 0.54 2.44 3.86 3.25 5.38 5.24 3.61 5.08 7.57 2.57 2.98 0.50 -0.26 -0.34 0.49 -0.46 0.21 -0.20 0.44 -0.48 0.35 -0.60 0.32 -0.64 0.49 -0.68 0.62 -0.97 0.51 -1.44 1.38 -1.09 1.68 -2.27 4.52 3.20 12.04 7.19 -2.99 1.94 -1.44 1.14 -0.95 0.80 -0.69
 0.03 -0.03 0.02 -0.02 0.02 -0.03 0.03 -0.03 0.03 -0.02 0.02 -0.01 0.02 0.13 -0.37 0.68 -1.02 0.66 3.71 4.21 2.10 -0.16 -1.20 -1.44 -1.31 1.70 1.68 4.56 -1.21 0.70 2.40 2.47 -0.09 -0.19 0.19 0.08 -0.05 -0.13 0.13 0.00 0.21 0.09 0.21 0.01 0.11 -0.02 0.28 0.20 0.53 -0.30 -0.20 0.03 -0.16 7.65 -0.57 14.48 0.40 -0.18 0.11 -0.07 0.05 -0.04 0.04 -0.03
 -0.49 0.44 -0.40 0.37 -0.34 0.32 -0.30 0.28 -0.26 0.23 -0.22 0.20 -0.21 0.01 0.34 -1.02 2.91 4.96 1.22 -1.25 -1.06 1.39 2.71 3.92 3.05 4.53 5.80 8.00 2.81 0.53 -0.10 0.89 3.18 0.05 -0.03 -0.29 0.23 -0.11 0.13 -0.29 0.11 -0.44 0.15 -0.44 0.37 -0.49 0.31 -0.83 0.29 -0.73 1.57 -2.18 7.85 -0.59 5.43 12.26 -3.15 1.88 -1.34 1.04 -0.85 0.72 -0.62 0.55
 -0.11 0.10 -0.09 0.08 -0.07 0.07 -0.06 0.06 -0.06 0.08 -0.08 0.10 -0.07 0.34 -0.98 5.41 3.41 -1.12 0.01 3.63 4.41 3.07 0.79 -0.11 -0.82 0.20 2.43 6.48 1.98 1.54 2.85 0.27 0.53 3.09 0.38 -0.03 0.17 -0.25 0.22 -0.09 0.29 0.03 0.32 -0.03 0.11 -0.08 0.31 0.08 0.45 -0.00 -1.01 4.61 4.13 -2.49 13.27 3.84 -1.07 0.55 -0.36 0.26 -0.20 0.17 -0.14 0.12
 0.01 -0.01 0.00 0.00 -0.00 0.01 -0.01 0.01 -0.01 -0.01 0.01 -0.05 0.04 -0.54 6.53 1.73 -1.22 3.82 4.61 1.37 -1.43 -0.96 0.24 2.17 2.41 3.08 2.87 9.19 5.05 1.02 1.94 3.28 2.10 0.48 3.15 -0.60 0.19 -0.08 0.06 -0.16 -0.07 -0.26 -0.16 -0.16 0.11 -0.08 -0.18 -0.16 -0.22 -0.60 4.42 4.42 -2.37 6.51 9.44 -0.15 0.10 -0.06 0.05 -0.04 0.03 -0.02 0.02 -0.01
 0.02 -0.00 -0.02 0.04 -0.05 0.07 -0.09 0.12 -0.16 0.23 -0.30 0.46 -0.74 6.71 0.73 0.85 6.16 1.95 -1.82 -0.44 2.64 3.96 3.20 2.22 0.42 0.97 -1.15 4.17 7.05 -0.66 2.72 0.16 4.40 3.13 2.18 2.21 -0.26 0.06 -0.01 0.11 0.14 0.24 0.24 0.15 -0.17 0.07 0.25 0.05 -0.02 4.31 3.69 -2.17 3.87 7.77 4.40 -0.88 0.47 -0.31 0.21 -0.16 0.12 -0.09 0.06 -0.04
 0.26 -0.27 0.28 -0.29 0.31 -0.34 0.38 -0.43 0.52 -0.68 0.93 -1.60 6.17 1.86 2.49 5.94 -1.73 -1.05 2.74 4.56 2.00 0.11 -0.80 -0.65 -0.26 -0.35 0.34 -0.73 6.76 1.99 -2.10 1.34 -1.08 3.08 4.70 2.90 0.02 0.13 -0.16 0.06 -0.34 -0.10 -0.51 0.07 0.04 0.21 -0.87 0.81 4.21 3.59 -2.91 4.52 4.40 5.65 1.20 -0.70 0.48 -0.38 0.33 -0.30 0.28 -0.27 0.26 -0.26
 -0.39 0.39 -0.40 0.42 -0.45 0.49 -0.55 0.63 -0.79 1.09 -1.70 4.46 4.35 2.98 5.40 -3.27 1.94 4.38 3.12 -0.37 -0.20 -0.21 0.76 0.09 0.52 -0.20 0.40 -0.60 2.44 7.83 1.71 -1.05 0.63 -1.05 1.71 7.83 2.44 -0.60 0.40 -0.20 0.52 0.09 0.76 -0.21 -0.20 -0.37 3.12 4.38 1.94 -3.27 5.40 2.98 4.35 4.46 -1.70 1.09 -0.79 0.63 -0.55 0.49 -0.45 0.42 -0.40 0.39
 0.26 -0.26 0.26 -0.27 0.28 -0.30 0.33 -0.38 0.48 -0.70 1.20 5.65 4.40 4.52 -2.91 3.59 4.21 0.81 -0.87 0.21 0.04 0.07 -0.51 -0.10 -0.34 0.06 -0.16 0.13 0.02 2.90 4.70 3.08 -1.08 1.34 -2.10 1.99 6.76 -0.73 0.34 -0.35 -0.26 -0.65 -0.80 0.11 2.00 4.56 2.74 -1.05 -1.73 5.94 2.49 1.86 6.17 -1.60 0.93 -0.68 0.52 -0.43 0.38 -0.34 0.31 -0.29 0.28 -0.27
 0.02 -0.04 0.06 -0.09 0.12 -0.16 0.21 -0.31 0.47 -0.88 4.40 7.77 3.87 -2.17 3.69 4.31 -0.02 0.05 0.25 0.07 -0.17 0.15 0.24 0.24 0.14 0.11 -0.01 0.06 -0.26 2.21 2.18 3.13 4.40 0.16 2.72 -0.66 7.05 4.17 -1.15 0.97 0.42 2.22 3.20 3.96 2.64 -0.44 -1.82 1.95 6.16 0.85 0.73 6.71 -0.74 0.46 -0.30 0.23 -0.16 0.12 -0.09 0.07 -0.05 0.04 -0.02 -0.00
 0.01 -0.01 0.02 -0.02 0.03 -0.04 0.05 -0.06 0.10 -0.15 9.44 6.51 -2.37 4.42 4.42 -0.60 -0.22 -0.16 -0.18 -0.08 0.11 -0.16 -0.16 -0.26 -0.07 -0.16 0.06 -0.08 0.19 -0.60 3.15 0.48 2.10 3.28 1.94 1.02 5.05 9.19 2.87 3.08 2.41 2.17 0.24 -0.96 -1.43 1.37 4.61 3.82 -1.22 1.73 6.53 -0.54 0.04 -0.05 0.01 -0.01 -0.01 0.01 -0.01 0.01 -0.00 0.00 0.00 -0.01
 -0.11 0.12 -0.14 0.17 -0.20 0.26 -0.36 0.55 -1.07 3.84 13.27 -2.49 4.13 4.61 -1.01 -0.00 0.45 0.08 0.31 -0.08 0.11 -0.03 0.32 0.03 0.29 -0.09 0.22 -0.25 0.17 -0.03 0.38 3.09 0.53 0.27 2.85 1.54 1.98 6.48 2.43 0.20 -0.82 -0.11 0.79 3.07 4.41 3.63 0.01 -1.12 3.41 5.41 -0.98 0.34 -0.07 0.10 -0.08 0.08 -0.06 0.06 -0.06 0.07 -0.07 0.08 -0.09 0.10
 -0.49 0.55 -0.62 0.72 -0.85 1.04 -1.34 1.88 -3.15 12.26 5.43 -0.59 7.85 -2.18 1.57 -0.73 0.29 -0.83 0.31 -0.49 0.37 -0.44 0.15 -0.44 0.11 -0.29 0.13 -0.11 0.23 -0.29 -0.03 0.05 3.18 0.89 -0.10 0.53 2.81 8.00 5.80 4.53 3.05 3.92 2.71 1.39 -1.06 -1.25 1.22 4.96 2.91 -1.02 0.34 0.01 -0.21 0.20 -0.22 0.23 -0.26 0.28 -0.30 0.32 -0.34 0.37 -0.40 0.44
 0.03 -0.03 0.04 -0.04 0.05 -0.07 0.11 -0.18 0.40 14.48 -0.57 7.65 -0.16 0.03 -0.20 -0.30 0.53 0.20 0.28 -0.02 0.11 0.01 0.21 0.09 0.21 0.00 0.13 -0.13 -0.05 0.08 0.19 -0.19 -0.09 2.47 2.40 0.70 -1.21 4.56 1.68 1.70 -1.31 -1.44 -1.20 -0.16 2.10 4.21 3.71 0.66 -1.02 0.68 -0.37 0.13 0.02 -0.01 0.02 -0.02 0.03 -0.03 0.03 -0.03 0.02 -0.02 0.02 -0.03
 0.61 -0.69 0.80 -0.95 1.14 -1.44 1.94 -2.99 7.19 12.04 3.20 4.52 -2.27 1.68 -1.09 1.38 -1.44 0.51 -0.97 0.62 -0.68 0.49 -0.64 0.32 -0.60 0.35 -0.48 0.44 -0.20 0.21 -0.46 0.49 -0.34 -0.26 0.50 2.98 2.57 7.57 5.08 3.61 5.24 5.38 3.25 3.86 2.44 0.54 -0.75 -0.30 0.68 -0.57 0.42 -0.27 0.15 -0.19 0.20 -0.23 0.25 -0.27 0.31 -0.34 0.38 -0.43 0.48 -0.54
 0.21 -0.24 0.29 -0.35 0.44 -0.60 0.91 -1.72 9.29 11.50 4.06 0.18 -0.32 0.20 -0.44 -0.14 0.40 0.47 0.16 0.13 0.03 0.11 0.08 0.19 0.13 0.10 0.07 -0.04 -0.22 0.15 0.10 -0.13 0.02 0.37 -0.54 -0.51 -0.82 5.15 3.87 2.96 7.90 1.60 -0.01 -0.42 -0.57 -0.17 0.43 0.07 -0.36 0.28 -0.16 0.04 0.09 -0.09 0.09 -0.09 0.11 -0.11 0.12 -0.13 0.14 -0.15 0.17 -0.19
 0.06 -0.05 0.04 -0.04 0.03 -0.02 -0.01 0.16 10.13 14.20 0.77 -0.28 0.12 0.04 0.24 0.39 -0.65 -0.31 -0.39 0.07 -0.26 0.11 -0.29 0.04 -0.38 0.15 -0.34 0.32 -0.03 0.18 -0.45 0.55 -0.52 0.29 -0.24 1.01 -0.25 5.00 1.51 2.39 6.64 -2.05 1.16 -0.51 0.87 -0.44 0.18 -0.39 0.61 -0.53 0.41 -0.30 0.17 -0.16 0.14 -0.14 0.12 -0.11 0.10 -0.09 0.08 -0.07 0.07 -0.06
 0.14 -0.14 0.15 -0.15 0.15 -0.13 0.00 1.00 12.21 14.06 -2.06 1.10 -0.69 0.41 -0.65 -0.08 0.38 0.66 0.14 0.21 0.01 0.16 0.00 0.26 0.09 0.18 0.01 0.03 -0.40 0.23 -0.00 -0.07 -0.00 0.27 -0.42 -0.05 -0.41 5.18 1.63 6.77 4.96 -1.32 0.69 -0.73 0.27 -0.35 0.42 -0.26 -0.02 0.00 0.05 -0.09 0.18 -0.17 0.16 -0.14 0.14 -0.14 0.14 -0.13 0.13 -0.13 0.13 -0.13
 0.01 -0.01 0.00 0.01 -0.05 0.14 -0.43 2.44 14.21 11.60 -0.90 0.27 -0.17 0.21 0.22 0.49 -0.75 -0.45 -0.41 -0.00 -0.23 0.02 -0.16 -0.12 -0.25 -0.06 -0.15 0.09 0.34 -0.12 -0.10 0.18 -0.10 -0.19 0.44 -0.33 1.78 3.48 3.96 5.96 2.02 -0.05 0.06 0.19 0.03 0.06 -0.12 0.10 0.15 -0.12 0.06 -0.04 -0.05 0.05 -0.04 0.02 -0.02 0.02 -0.01 0.01 -0.00 -0.00 0.00 -0.01
 -0.49 0.56 -0.66 0.80 -1.01 1.37 -2.15 5.58 13.98 7.92 2.51 -1.29 0.96 -0.85 0.30 -1.02 1.26 0.12 0.81 -0.34 0.59 -0.34 0.47 -0.18 0.57 -0.23 0.48 -0.42 -0.08 -0.23 0.49 -0.65 0.66 -0.50 0.47 -1.02 2.11 3.29 8.65 1.93 3.26 -0.25 -0.12 -0.01 -0.16 0.13 -0.12 0.05 -0.31 0.28 -0.22 0.23 -0.14 0.15 -0.18 0.20 -0.22 0.23 -0.26 0.28 -0.31 0.34 -0.38 0.43
 -0.83 0.97 -1.16 1.41 -1.78 2.40 -3.64 8.08 14.22 3.73 8.46 -3.75 2.44 -1.72 1.82 -0.62 0.10 -1.45 0.24 -0.63 0.22 -0.39 0.18 -0.40 -0.10 -0.22 -0.14 0.13 0.40 0.04 -0.36 0.62 -0.68 0.56 -0.49 0.70 1.77 7.81 6.04 -0.96 4.59 -1.30 1.00 -0.60 0.54 -0.41 0.34 -0.11 0.31 -0.21 0.09 -0.07 -0.07 0.13 -0.16 0.19 -0.24 0.29 -0.35 0.40 -0.47 0.54 -0.62 0.71
 -0.75 0.87 -1.03 1.24 -1.57 2.12 -3.28 7.62 16.80 -2.17 12.63 -2.47 1.67 -1.37 0.61 -1.52 1.76 0.04 1.10 -0.50 0.82 -0.49 0.60 -0.26 0.72 -0.26 0.60 -0.50 -0.20 -0.25 0.53 -0.77 0.79 -0.62 0.54 -0.96 6.42 8.49 1.13 1.66 3.51 -0.71 0.16 -0.15 0.02 0.03 -0.12 -0.08 -0.23 0.21 -0.16 0.24 -0.16 0.17 -0.22 0.27 -0.30 0.33 -0.37 0.41 -0.46 0.51 -0.58 0.66
 0.03 -0.00 -0.05 0.11 -0.23 0.47 -1.09 4.46 19.35 -4.57 10.20 4.69 -1.51 0.92 -0.11 1.26 -1.58 -0.44 -0.93 0.31 -0.75 0.43 -0.59 0.29 -0.86 0.37 -0.85 0.81 -0.05 0.68 -1.10 1.55 -1.79 1.88 -2.30 4.24 10.04 1.90 2.61 0.21 4.53 -1.69 1.34 -0.96 0.81 -0.71 0.70 -0.33 0.58 -0.47 0.35 -0.40 0.26 -0.21 0.22 -0.21 0.19 -0.17 0.16 -0.14 0.12 -0.10 0.08 -0.06
