 0.04 -0.03 -0.05 0.31 -0.30 -0.38 0.23 0.51 0.26 -0.18 -0.01 -0.16 -0.34 -0.45 -0.42 -0.31 -0.16 -0.04 0.08 0.01 -0.04 -0.05 -0.09 -0.12 -0.13 -0.15 -0.11 -0.06 -0.02 0.03 0.08 0.09 0.10 0.08 0.10 0.09 0.07 0.02 0.02 0.02 -0.02 -0.07 -0.10 -0.15 -0.08 0.03 0.02 0.02 0.05 0.06 0.10 0.08 0.09 0.09 0.24 -0.29 -0.17 0.10 0.11 0.09 -0.19 0.01 0.11 -0.09
 -0.05 0.03 0.05 -0.34 0.34 0.42 -0.26 -0.57 -0.29 0.19 0.03 0.20 0.39 0.50 0.47 0.33 0.18 0.03 -0.10 -0.01 0.05 0.06 0.11 0.14 0.16 0.18 0.13 0.07 0.03 -0.03 -0.09 -0.10 -0.12 -0.09 -0.11 -0.10 -0.09 -0.03 -0.03 -0.03 0.02 0.08 0.11 0.17 0.09 -0.04 -0.03 -0.02 -0.06 -0.07 -0.11 -0.08 -0.10 -0.11 -0.27 0.31 0.19 -0.10 -0.11 -0.10 0.20 -0.01 -0.13 0.10
 0.05 -0.04 -0.04 0.37 -0.39 -0.48 0.30 0.66 0.34 -0.22 -0.07 -0.25 -0.46 -0.57 -0.52 -0.36 -0.18 -0.02 0.13 0.01 -0.06 -0.08 -0.14 -0.18 -0.19 -0.22 -0.16 -0.09 -0.05 0.03 0.10 0.11 0.14 0.11 0.14 0.13 0.11 0.05 0.04 0.03 -0.03 -0.10 -0.13 -0.20 -0.10 0.05 0.03 0.03 0.07 0.07 0.12 0.09 0.11 0.12 0.31 -0.34 -0.22 0.10 0.12 0.12 -0.22 0.00 0.14 -0.11
 -0.06 0.05 0.03 -0.41 0.46 0.54 -0.35 -0.77 -0.41 0.25 0.11 0.32 0.56 0.66 0.59 0.40 0.19 0.00 -0.17 -0.01 0.09 0.11 0.19 0.23 0.25 0.27 0.21 0.12 0.07 -0.03 -0.11 -0.13 -0.16 -0.14 -0.17 -0.16 -0.14 -0.07 -0.05 -0.04 0.03 0.12 0.16 0.25 0.12 -0.07 -0.04 -0.03 -0.07 -0.07 -0.12 -0.08 -0.11 -0.14 -0.37 0.38 0.24 -0.10 -0.13 -0.14 0.23 0.00 -0.15 0.12
 0.07 -0.07 -0.01 0.46 -0.55 -0.61 0.42 0.92 0.49 -0.30 -0.19 -0.44 -0.70 -0.78 -0.69 -0.43 -0.18 0.04 0.24 0.00 -0.14 -0.16 -0.27 -0.31 -0.34 -0.35 -0.28 -0.17 -0.10 0.03 0.13 0.16 0.21 0.19 0.23 0.22 0.18 0.10 0.07 0.04 -0.05 -0.16 -0.22 -0.32 -0.16 0.09 0.05 0.04 0.08 0.07 0.11 0.07 0.10 0.16 0.44 -0.42 -0.28 0.11 0.14 0.15 -0.25 -0.00 0.17 -0.13
 -0.08 0.09 -0.02 -0.51 0.69 0.71 -0.54 -1.15 -0.63 0.36 0.33 0.65 0.95 1.00 0.83 0.47 0.13 -0.14 -0.40 0.01 0.25 0.28 0.43 0.47 0.50 0.50 0.41 0.25 0.14 -0.03 -0.18 -0.22 -0.29 -0.27 -0.33 -0.32 -0.26 -0.15 -0.09 -0.03 0.11 0.26 0.33 0.45 0.22 -0.14 -0.08 -0.05 -0.08 -0.05 -0.09 -0.03 -0.09 -0.18 -0.53 0.48 0.31 -0.12 -0.15 -0.17 0.28 0.01 -0.18 0.15
 0.09 -0.13 0.09 0.57 -0.90 -0.85 0.73 1.54 0.87 -0.47 -0.62 -1.15 -1.52 -1.50 -1.17 -0.55 0.03 0.48 0.99 0.02 -0.54 -0.57 -0.86 -0.88 -0.93 -0.87 -0.72 -0.42 -0.24 0.10 0.34 0.39 0.50 0.50 0.59 0.57 0.41 0.21 0.07 -0.10 -0.32 -0.56 -0.64 -0.78 -0.37 0.23 0.12 0.07 0.07 0.00 0.02 -0.05 0.05 0.22 0.68 -0.55 -0.36 0.14 0.16 0.19 -0.31 -0.01 0.20 -0.16
 -0.10 0.18 -0.20 -0.66 1.31 1.03 -1.11 -2.40 -1.41 0.65 1.69 3.18 4.69 5.08 5.67 5.38 5.35 5.20 5.54 2.38 1.25 2.56 3.05 4.10 4.44 5.08 5.02 5.34 4.97 5.17 4.58 4.80 4.35 4.48 4.28 4.18 4.25 4.16 4.12 3.85 3.75 3.48 3.11 2.61 1.22 -0.51 -0.17 -0.16 0.00 0.08 0.17 0.21 0.08 -0.29 -0.88 0.63 0.43 -0.18 -0.16 -0.23 0.36 -0.01 -0.21 0.17
 0.18 -0.35 0.53 0.66 -2.18 -1.50 2.63 6.31 7.22 6.13 5.56 4.30 3.02 2.43 2.49 3.14 3.60 4.45 4.43 5.26 5.00 4.24 3.34 2.20 1.28 0.45 -0.24 -0.55 -0.70 -0.66 -0.46 -0.10 0.26 0.59 0.82 1.22 1.61 2.16 2.53 3.14 3.49 4.23 4.67 5.43 4.78 0.88 0.88 0.14 0.02 -0.59 -0.56 -0.79 -0.27 0.33 1.37 -0.85 -0.45 0.16 0.24 0.20 -0.36 -0.03 0.28 -0.24
 -0.25 0.62 -1.35 -0.43 7.04 10.07 7.00 2.61 0.62 0.99 0.98 2.55 4.68 5.60 5.84 4.83 3.26 1.32 -0.04 -1.73 -2.37 -2.35 -1.81 -0.94 0.11 1.29 2.63 3.40 4.09 4.41 4.90 4.68 4.98 4.67 4.76 4.49 4.27 4.04 3.74 3.56 3.41 3.30 3.38 3.55 4.13 5.70 5.42 5.96 5.76 5.44 4.58 3.39 1.49 -0.69 -2.32 1.09 0.58 -0.25 -0.25 -0.24 0.44 0.01 -0.31 0.28
 0.54 -1.61 6.51 12.91 4.96 -1.68 -1.20 2.66 5.48 6.14 6.95 5.22 1.48 -1.43 -3.35 -3.82 -3.11 -1.26 0.52 3.09 4.91 6.08 6.93 6.81 6.53 5.64 3.42 2.66 1.80 1.06 0.34 -0.06 -0.57 -0.85 -1.06 -1.18 -1.19 -1.24 -1.07 -0.73 -0.88 -0.86 -1.03 -0.98 -1.17 -1.62 -1.14 -0.50 0.69 2.16 3.88 6.24 8.18 9.55 7.66 -1.93 -0.60 0.23 0.39 0.17 -0.42 -0.09 0.47 -0.48
 -2.17 12.00 12.11 -4.38 -0.95 6.27 8.68 6.11 2.83 0.52 -3.75 -4.58 -1.44 2.22 5.79 8.41 10.07 10.00 9.51 7.48 5.92 4.14 2.70 1.70 1.24 0.64 -1.32 -1.35 -0.86 -0.67 -0.15 -0.09 0.42 0.44 0.81 0.64 0.98 0.54 1.72 3.53 3.33 3.04 2.79 2.51 2.33 2.13 1.49 0.44 -0.53 -1.86 -2.35 -3.37 -1.94 0.08 10.04 15.83 -0.97 0.67 -1.25 0.48 -0.08 0.69 -1.21 1.43
 8.76 14.95 -8.51 9.23 9.68 5.08 -0.74 -1.52 -2.20 -1.98 5.06 11.18 10.97 10.43 6.58 4.19 1.09 -0.54 -1.98 -1.85 -1.99 -1.29 -1.00 -0.45 -0.39 -0.08 0.96 1.03 0.69 0.52 0.21 0.06 -0.22 -0.45 -0.54 -0.67 -0.62 -0.75 -0.62 -0.53 0.14 0.33 1.23 1.46 1.96 1.95 2.81 2.94 3.99 3.70 4.31 3.07 2.72 -1.49 -1.97 18.96 -0.14 0.07 1.16 -0.44 0.06 -1.01 2.04 -3.14
 14.88 3.49 10.40 8.95 -3.17 0.57 -2.09 2.32 1.16 14.09 14.28 5.91 1.83 0.49 -0.17 0.65 1.15 2.51 2.86 3.19 2.85 2.90 2.23 2.17 1.81 1.84 -0.80 -0.90 -0.66 -0.49 -0.22 -0.13 0.23 0.32 0.59 0.48 0.73 0.53 0.76 -0.03 -0.03 -0.72 -0.53 -1.13 -0.39 -0.64 0.15 -0.38 0.77 0.02 1.33 0.93 3.12 3.52 16.95 4.95 -0.16 -0.85 -0.77 -0.66 1.88 -1.44 1.42 -3.10
 6.45 24.94 0.89 -0.17 -0.00 0.21 3.29 6.44 5.85 23.61 3.02 3.24 4.40 4.29 4.37 3.85 3.17 2.32 1.86 1.46 1.50 1.49 1.71 1.88 1.98 1.99 1.05 0.85 0.71 0.48 0.31 0.12 -0.11 -0.39 -0.47 -0.61 -0.55 -0.80 -0.13 2.37 1.95 2.04 1.61 1.38 0.57 0.08 -0.33 -0.31 -0.43 0.22 0.49 1.35 1.03 2.09 0.60 2.44 5.27 3.82 2.90 -0.71 -1.06 -0.25 1.55 -2.26
 5.28 23.44 3.07 -0.60 0.97 10.32 5.11 3.83 -4.94 24.75 21.48 3.27 3.79 0.86 1.06 -0.48 0.13 -0.49 0.05 -0.51 -0.24 -0.88 -0.76 -1.25 -1.05 -1.31 -0.91 -1.08 -0.64 -0.68 -0.26 -0.31 0.20 0.27 0.61 0.50 0.76 0.62 0.87 1.09 1.63 1.86 2.48 2.46 3.09 3.21 3.04 2.14 1.62 -0.06 -0.84 -2.22 -1.65 -1.89 0.76 0.37 0.69 2.32 5.20 5.49 4.23 -1.59 0.02 -0.82
 13.02 3.86 6.04 17.33 8.97 0.73 -4.07 -0.03 0.06 24.29 11.13 -0.63 -2.51 -2.77 -2.03 -1.40 -0.92 -0.66 -0.37 -0.08 0.17 0.56 0.80 1.00 1.07 0.99 1.16 1.17 0.91 0.72 0.49 0.30 -0.03 -0.41 -0.54 -0.69 -0.72 -0.86 -0.83 -0.98 -0.93 -1.03 -0.85 -0.70 -0.20 0.02 0.92 1.99 3.29 4.41 5.15 5.39 4.15 2.23 -0.59 -1.93 -0.75 -1.56 -0.15 1.36 6.24 7.08 2.99 -4.15
 9.43 8.03 7.50 11.10 2.00 6.12 2.29 1.49 -2.68 -7.22 6.34 13.43 11.88 11.04 8.03 6.84 4.82 4.57 3.15 3.00 2.15 2.03 1.26 1.36 0.83 1.13 -1.13 -1.70 -1.24 -1.06 -0.73 -0.53 -0.02 0.40 0.71 0.74 0.99 0.97 1.19 0.86 1.00 0.64 0.83 0.26 0.35 -0.18 -0.17 -1.41 -1.43 -2.56 -1.71 -1.84 0.97 1.88 5.78 5.36 3.35 -0.08 0.43 -2.48 0.26 1.36 12.79 -0.36
 0.82 27.08 3.38 -5.30 2.68 3.16 3.98 4.48 3.48 15.03 6.62 0.63 3.22 3.54 6.36 6.39 7.56 6.92 7.04 6.53 6.21 5.58 5.71 5.13 5.00 4.62 3.82 3.11 2.65 2.04 1.64 1.10 0.44 -0.56 -0.86 -1.11 -1.27 -1.57 -1.45 0.99 0.81 0.48 0.06 0.08 -0.04 -0.06 0.18 1.37 2.26 3.89 4.49 6.32 5.92 7.28 6.16 8.34 5.59 4.08 3.63 1.58 -0.24 -2.00 1.08 13.45
 17.21 11.44 7.95 3.93 -3.41 -0.80 -0.30 3.25 0.26 24.83 20.54 8.67 5.28 0.01 -0.74 -2.97 -2.06 -2.58 -1.03 -1.16 0.13 -0.08 0.77 0.55 1.24 1.14 2.02 2.14 2.83 3.19 3.84 4.19 5.09 1.75 1.34 2.11 2.49 3.23 3.52 4.32 5.64 6.71 7.80 8.17 8.70 9.04 8.47 7.67 5.76 4.29 1.90 0.62 -0.80 -1.38 -1.20 -0.84 -1.42 2.11 3.44 6.24 3.36 2.84 -3.68 6.32
 25.21 0.64 3.24 7.06 5.35 0.90 -1.53 -1.52 -0.06 -0.88 3.27 7.91 8.31 10.35 10.99 9.80 8.81 7.28 6.12 5.53 5.23 5.14 5.49 5.92 6.56 7.19 7.57 7.71 8.20 8.12 8.71 8.26 8.59 8.26 8.71 8.12 8.20 7.71 7.57 7.19 6.56 5.92 5.49 5.14 5.23 5.53 6.12 7.28 8.81 9.80 10.99 10.35 8.31 7.91 3.27 -0.88 -0.06 -1.52 -1.53 0.90 5.35 7.06 3.24 0.64
 17.21 6.32 -3.68 2.84 3.36 6.24 3.44 2.11 -1.42 -0.84 -1.20 -1.38 -0.80 0.62 1.90 4.29 5.76 7.67 8.47 9.04 8.70 8.17 7.80 6.71 5.64 4.32 3.52 3.23 2.49 2.11 1.34 1.75 5.09 4.19 3.84 3.19 2.83 2.14 2.02 1.14 1.24 0.55 0.77 -0.08 0.13 -1.16 -1.03 -2.58 -2.06 -2.97 -0.74 0.01 5.28 8.67 20.54 24.83 0.26 3.25 -0.30 -0.80 -3.41 3.93 7.95 11.44
 0.82 13.45 1.08 -2.00 -0.24 1.58 3.63 4.08 5.59 8.34 6.16 7.28 5.92 6.32 4.49 3.89 2.26 1.37 0.18 -0.06 -0.04 0.08 0.06 0.48 0.81 0.99 -1.45 -1.57 -1.27 -1.11 -0.86 -0.56 0.44 1.10 1.64 2.04 2.65 3.11 3.82 4.62 5.00 5.13 5.71 5.58 6.21 6.53 7.04 6.92 7.56 6.39 6.36 3.54 3.22 0.63 6.62 15.03 3.48 4.48 3.98 3.16 2.68 -5.30 3.38 27.08
 9.43 -0.36 12.79 1.36 0.26 -2.48 0.43 -0.08 3.35 5.36 5.78 1.88 0.97 -1.84 -1.71 -2.56 -1.43 -1.41 -0.17 -0.18 0.35 0.26 0.83 0.64 1.00 0.86 1.19 0.97 0.99 0.74 0.71 0.40 -0.02 -0.53 -0.73 -1.06 -1.24 -1.70 -1.13 1.13 0.83 1.36 1.26 2.03 2.15 3.00 3.15 4.57 4.82 6.84 8.03 11.04 11.88 13.43 6.34 -7.22 -2.68 1.49 2.29 6.12 2.00 11.10 7.50 8.03
 13.02 -4.15 2.99 7.08 6.24 1.36 -0.15 -1.56 -0.75 -1.93 -0.59 2.23 4.15 5.39 5.15 4.41 3.29 1.99 0.92 0.02 -0.20 -0.70 -0.85 -1.03 -0.93 -0.98 -0.83 -0.86 -0.72 -0.69 -0.54 -0.41 -0.03 0.30 0.49 0.72 0.91 1.17 1.16 0.99 1.07 1.00 0.80 0.56 0.17 -0.08 -0.37 -0.66 -0.92 -1.40 -2.03 -2.77 -2.51 -0.63 11.13 24.29 0.06 -0.03 -4.07 0.73 8.97 17.33 6.04 3.86
 5.28 -0.82 0.02 -1.59 4.23 5.49 5.20 2.32 0.69 0.37 0.76 -1.89 -1.65 -2.22 -0.84 -0.06 1.62 2.14 3.04 3.21 3.09 2.46 2.48 1.86 1.63 1.09 0.87 0.62 0.76 0.50 0.61 0.27 0.20 -0.31 -0.26 -0.68 -0.64 -1.08 -0.91 -1.31 -1.05 -1.25 -0.76 -0.88 -0.24 -0.51 0.05 -0.49 0.13 -0.48 1.06 0.86 3.79 3.27 21.48 24.75 -4.94 3.83 5.11 10.32 0.97 -0.60 3.07 23.44
 6.45 -2.26 1.55 -0.25 -1.06 -0.71 2.90 3.82 5.27 2.44 0.60 2.09 1.03 1.35 0.49 0.22 -0.43 -0.31 -0.33 0.08 0.57 1.38 1.61 2.04 1.95 2.37 -0.13 -0.80 -0.55 -0.61 -0.47 -0.39 -0.11 0.12 0.31 0.48 0.71 0.85 1.05 1.99 1.98 1.88 1.71 1.49 1.50 1.46 1.86 2.32 3.17 3.85 4.37 4.29 4.40 3.24 3.02 23.61 5.85 6.44 3.29 0.21 -0.00 -0.17 0.89 24.94
 14.88 -3.10 1.42 -1.44 1.88 -0.66 -0.77 -0.85 -0.16 4.95 16.95 3.52 3.12 0.93 1.33 0.02 0.77 -0.38 0.15 -0.64 -0.39 -1.13 -0.53 -0.72 -0.03 -0.03 0.76 0.53 0.73 0.48 0.59 0.32 0.23 -0.13 -0.22 -0.49 -0.66 -0.90 -0.80 1.84 1.81 2.17 2.23 2.90 2.85 3.19 2.86 2.51 1.15 0.65 -0.17 0.49 1.83 5.91 14.28 14.09 1.16 2.32 -2.09 0.57 -3.17 8.95 10.40 3.49
 8.76 -3.14 2.04 -1.01 0.06 -0.44 1.16 0.07 -0.14 18.96 -1.97 -1.49 2.72 3.07 4.31 3.70 3.99 2.94 2.81 1.95 1.96 1.46 1.23 0.33 0.14 -0.53 -0.62 -0.75 -0.62 -0.67 -0.54 -0.45 -0.22 0.06 0.21 0.52 0.69 1.03 0.96 -0.08 -0.39 -0.45 -1.00 -1.29 -1.99 -1.85 -1.98 -0.54 1.09 4.19 6.58 10.43 10.97 11.18 5.06 -1.98 -2.20 -1.52 -0.74 5.08 9.68 9.23 -8.51 14.95
 -2.17 1.43 -1.21 0.69 -0.08 0.48 -1.25 0.67 -0.97 15.83 10.04 0.08 -1.94 -3.37 -2.35 -1.86 -0.53 0.44 1.49 2.13 2.33 2.51 2.79 3.04 3.33 3.53 1.72 0.54 0.98 0.64 0.81 0.44 0.42 -0.09 -0.15 -0.67 -0.86 -1.35 -1.32 0.64 1.24 1.70 2.70 4.14 5.92 7.48 9.51 10.00 10.07 8.41 5.79 2.22 -1.44 -4.58 -3.75 0.52 2.83 6.11 8.68 6.27 -0.95 -4.38 12.11 12.00
 0.54 -0.48 0.47 -0.09 -0.42 0.17 0.39 0.23 -0.60 -1.93 7.66 9.55 8.18 6.24 3.88 2.16 0.69 -0.50 -1.14 -1.62 -1.17 -0.98 -1.03 -0.86 -0.88 -0.73 -1.07 -1.24 -1.19 -1.18 -1.06 -0.85 -0.57 -0.06 0.34 1.06 1.80 2.66 3.42 5.64 6.53 6.81 6.93 6.08 4.91 3.09 0.52 -1.26 -3.11 -3.82 -3.35 -1.43 1.48 5.22 6.95 6.14 5.48 2.66 -1.20 -1.68 4.96 12.91 6.51 -1.61
 -0.25 0.28 -0.31 0.01 0.44 -0.24 -0.25 -0.25 0.58 1.09 -2.32 -0.69 1.49 3.39 4.58 5.44 5.76 5.96 5.42 5.70 4.13 3.55 3.38 3.30 3.41 3.56 3.74 4.04 4.27 4.49 4.76 4.67 4.98 4.68 4.90 4.41 4.09 3.40 2.63 1.29 0.11 -0.94 -1.81 -2.35 -2.37 -1.73 -0.04 1.32 3.26 4.83 5.84 5.60 4.68 2.55 0.98 0.99 0.62 2.61 7.00 10.07 7.04 -0.43 -1.35 0.62
 0.18 -0.24 0.28 -0.03 -0.36 0.20 0.24 0.16 -0.45 -0.85 1.37 0.33 -0.27 -0.79 -0.56 -0.59 0.02 0.14 0.88 0.88 4.78 5.43 4.67 4.23 3.49 3.14 2.53 2.16 1.61 1.22 0.82 0.59 0.26 -0.10 -0.46 -0.66 -0.70 -0.55 -0.24 0.45 1.28 2.20 3.34 4.24 5.00 5.26 4.43 4.45 3.60 3.14 2.49 2.43 3.02 4.30 5.56 6.13 7.22 6.31 2.63 -1.50 -2.18 0.66 0.53 -0.35
 -0.10 0.17 -0.21 -0.01 0.36 -0.23 -0.16 -0.18 0.43 0.63 -0.88 -0.29 0.08 0.21 0.17 0.08 0.00 -0.16 -0.17 -0.51 1.22 2.61 3.11 3.48 3.75 3.85 4.12 4.16 4.25 4.18 4.28 4.48 4.35 4.80 4.58 5.17 4.97 5.34 5.02 5.08 4.44 4.10 3.05 2.56 1.25 2.38 5.54 5.20 5.35 5.38 5.67 5.08 4.69 3.18 1.69 0.65 -1.41 -2.40 -1.11 1.03 1.31 -0.66 -0.20 0.18
 0.09 -0.16 0.20 -0.01 -0.31 0.19 0.16 0.14 -0.36 -0.55 0.68 0.22 0.05 -0.05 0.02 0.00 0.07 0.07 0.12 0.23 -0.37 -0.78 -0.64 -0.56 -0.32 -0.10 0.07 0.21 0.41 0.57 0.59 0.50 0.50 0.39 0.34 0.10 -0.24 -0.42 -0.72 -0.87 -0.93 -0.88 -0.86 -0.57 -0.54 0.02 0.99 0.48 0.03 -0.55 -1.17 -1.50 -1.52 -1.15 -0.62 -0.47 0.87 1.54 0.73 -0.85 -0.90 0.57 0.09 -0.13
 -0.08 0.15 -0.18 0.01 0.28 -0.17 -0.15 -0.12 0.31 0.48 -0.53 -0.18 -0.09 -0.03 -0.09 -0.05 -0.08 -0.05 -0.08 -0.14 0.22 0.45 0.33 0.26 0.11 -0.03 -0.09 -0.15 -0.26 -0.32 -0.33 -0.27 -0.29 -0.22 -0.18 -0.03 0.14 0.25 0.41 0.50 0.50 0.47 0.43 0.28 0.25 0.01 -0.40 -0.14 0.13 0.47 0.83 1.00 0.95 0.65 0.33 0.36 -0.63 -1.15 -0.54 0.71 0.69 -0.51 -0.02 0.09
