 0.09 -0.10 0.10 -0.10 0.11 -0.16 0.24 -0.42 0.56 -0.50 0.44 -0.81 1.19 3.26 5.23 2.36 -1.97 0.91 0.51 0.59 -0.07 -0.17 -0.77 -0.65 -0.61 -0.32 -0.16 -0.01 -0.66 -0.96 -1.23 -0.93 -0.87 -0.31 0.01 0.49 0.42 0.20 -0.61 -0.93 -0.83 0.54 0.77 -0.67 -0.35 5.12 1.97 -0.59 0.19 -0.37 4.64 0.62 -0.73 2.64 2.92 -1.25 0.90 -0.73 0.85 3.89 -0.21 0.01 0.05 -0.08
 -0.29 0.27 -0.25 0.23 -0.23 0.29 -0.38 0.59 -0.77 0.76 -0.86 1.98 3.14 3.00 2.78 -0.89 1.20 -0.96 -0.66 -0.82 0.19 0.64 1.58 2.00 2.34 2.31 2.34 2.14 2.80 2.93 2.94 2.30 1.98 0.98 0.14 -0.63 -0.77 -0.49 0.46 0.95 0.85 -0.47 -0.75 0.41 0.31 -0.82 5.31 1.29 -0.09 -0.14 3.45 2.06 -1.58 3.26 2.00 -0.63 0.56 -0.92 2.72 2.36 -0.83 0.53 -0.40 0.33
 0.04 -0.04 0.05 -0.05 0.07 -0.15 0.28 -0.54 0.80 -0.90 1.91 3.92 0.73 3.70 -1.11 0.08 -0.45 1.76 2.73 3.53 3.39 3.01 2.42 1.98 1.65 1.45 1.53 1.55 1.09 0.94 1.21 1.60 2.30 2.95 3.53 3.41 2.97 1.38 -0.06 -1.44 -0.76 0.21 1.17 -0.73 0.24 -0.18 -0.08 5.12 0.38 -1.02 2.49 3.32 -1.51 4.18 0.62 -0.33 0.18 0.01 3.73 0.08 -0.00 -0.02 0.02 -0.03
 0.15 -0.14 0.13 -0.13 0.11 -0.03 -0.10 0.42 -0.80 1.59 4.94 -1.95 3.47 1.11 1.57 3.34 3.59 2.68 0.96 0.06 -0.73 -0.64 -0.82 -0.53 -0.63 -0.40 -0.80 -0.61 -0.36 0.10 -0.09 -0.05 -0.50 -0.43 -0.42 0.43 1.41 3.05 3.80 3.87 1.57 -0.41 -1.45 0.75 -0.39 0.28 -0.44 1.65 4.86 -1.56 2.79 2.10 -0.42 4.04 -0.78 0.91 -1.11 3.09 1.75 -0.73 0.40 -0.27 0.21 -0.18
 -0.41 0.38 -0.37 0.37 -0.36 0.29 -0.14 -0.22 0.75 4.62 -2.21 2.67 6.16 2.76 2.47 0.40 -0.75 -1.07 -0.15 0.26 0.78 0.40 0.67 0.18 0.33 -0.05 0.49 0.13 0.04 -0.60 -0.26 -0.47 0.16 0.00 0.43 -0.21 -0.14 -0.99 -0.18 0.77 3.43 3.47 2.78 -0.88 1.57 -0.31 0.67 -1.57 4.85 -0.53 2.43 2.63 1.13 3.00 -0.85 0.04 0.87 3.46 -1.24 0.91 -0.66 0.54 -0.48 0.44
 -0.00 -0.02 0.06 -0.11 0.16 -0.15 0.11 0.02 2.66 1.94 2.38 6.52 2.37 -0.87 -0.56 -0.22 0.79 0.68 0.00 -0.75 -0.90 -0.57 -0.57 -0.11 0.22 0.54 0.37 0.50 0.92 1.26 1.27 0.84 0.57 -0.08 -0.18 -0.41 -0.02 0.05 0.40 -0.33 -0.19 0.54 2.87 3.98 1.93 0.81 2.71 0.26 3.86 2.44 1.65 1.79 2.11 1.00 -1.07 1.47 2.63 -0.19 0.09 -0.05 -0.04 0.06 -0.04 0.02
 -0.26 0.30 -0.35 0.44 -0.53 0.59 -0.66 0.91 5.91 3.30 1.06 2.55 0.26 0.06 0.63 -0.49 -0.63 -0.85 0.79 1.84 2.85 2.64 3.55 3.16 3.09 2.86 3.46 2.94 2.72 2.26 2.51 2.43 3.01 2.95 3.13 2.54 1.99 0.78 0.19 -0.36 -0.02 -0.66 0.11 1.10 4.14 1.08 -0.29 2.53 4.12 5.36 3.30 4.59 1.46 -0.20 0.51 2.88 0.05 0.20 -0.29 0.28 -0.19 0.18 -0.20 0.23
 -0.07 0.07 -0.07 0.06 -0.10 0.29 -0.94 7.11 3.85 -1.18 0.32 3.42 0.10 -0.76 0.25 1.49 2.97 3.75 3.13 1.44 1.15 1.27 1.40 -0.15 -0.54 -0.54 -1.28 -1.11 -0.61 -0.22 -0.20 -0.06 -0.18 0.15 0.57 1.32 2.17 3.36 3.61 3.04 1.84 0.86 -0.65 -0.85 0.15 5.15 2.60 -1.87 1.14 6.84 5.10 4.25 1.10 0.71 2.64 0.42 -0.37 0.03 0.09 -0.06 -0.05 0.08 -0.07 0.07
 -0.08 0.12 -0.17 0.25 -0.33 0.30 4.00 4.68 -0.20 0.18 -0.35 3.13 1.37 3.12 3.46 2.26 0.93 -1.01 -0.90 0.57 1.65 0.92 0.45 0.25 0.24 0.07 1.45 1.59 0.04 -0.28 -0.39 -0.45 -0.32 -0.46 -0.64 -0.98 -1.20 -1.38 -0.67 0.93 2.75 3.65 3.67 1.98 -0.73 -2.21 4.24 3.89 -2.00 5.91 9.19 0.51 3.11 6.26 0.23 -0.82 0.50 -0.02 -0.16 0.12 -0.02 0.00 -0.03 0.05
 -0.06 0.07 -0.08 0.07 -0.18 4.45 0.65 3.13 0.21 -0.13 1.90 6.45 3.62 0.12 -0.63 -1.17 -0.37 1.38 2.71 1.15 -0.32 -0.77 -0.72 -0.58 0.49 1.63 0.96 0.54 0.86 1.47 1.76 1.80 1.66 1.69 1.57 1.73 1.44 1.35 0.47 -0.70 -1.74 -1.04 0.23 3.09 4.40 3.05 -2.10 4.11 2.07 8.60 3.02 4.57 1.93 0.75 5.43 1.56 -0.64 -0.06 0.23 -0.14 -0.01 0.06 -0.06 0.06
 -0.19 0.13 -0.02 -0.24 3.33 2.43 -1.85 4.02 1.75 4.27 1.34 2.04 0.41 -0.54 0.97 0.47 1.87 0.58 -0.73 -0.53 1.16 1.45 3.04 4.24 4.43 2.92 3.19 2.96 2.88 1.73 2.04 1.50 2.05 1.89 2.31 1.86 2.60 2.08 2.93 3.20 3.75 1.94 1.07 -1.20 -0.12 1.93 5.08 -1.16 9.67 6.19 0.81 3.15 -0.90 0.31 0.88 4.96 1.59 0.95 -0.95 0.69 -0.43 0.32 -0.28 0.23
 -0.43 0.55 -0.82 1.87 3.44 -1.04 0.51 5.78 4.88 -1.52 -0.37 -0.21 4.94 -0.67 -0.37 1.15 1.62 1.60 3.39 2.85 2.44 3.18 2.94 0.83 -0.49 -0.57 -0.92 -1.44 -1.28 0.09 0.04 -0.54 -0.36 -0.73 -0.40 -0.55 -0.11 -0.04 0.37 -0.09 0.69 1.71 3.21 3.63 3.48 0.52 1.62 6.14 10.64 6.91 -1.24 0.09 -0.40 0.05 -0.48 3.17 0.48 3.41 0.47 -0.09 -0.18 0.28 -0.31 0.36
 -0.27 0.44 -0.82 4.17 0.40 1.34 4.11 0.94 2.31 -0.25 1.43 -1.04 -0.24 3.54 4.37 3.89 2.50 1.87 0.09 0.22 1.62 0.42 -0.93 -0.61 0.45 0.22 0.79 1.64 2.27 1.53 0.46 -0.34 0.12 0.01 0.17 -0.01 0.08 -0.22 -0.05 0.30 0.48 -0.41 -0.13 -0.41 0.77 3.53 6.37 6.59 8.33 5.04 -1.32 1.59 -0.83 1.50 -1.26 3.82 0.31 0.47 3.27 -0.07 0.08 -0.03 -0.07 0.16
 0.23 -0.36 0.60 3.07 2.34 3.83 -0.64 -0.85 2.85 2.08 -1.91 1.54 3.32 7.63 3.77 -0.49 -0.41 -0.67 1.11 2.40 0.12 -0.21 0.61 0.67 -0.50 0.11 0.27 0.18 -0.65 -0.34 0.29 1.41 1.29 1.93 2.07 2.54 2.67 3.13 3.10 2.72 2.62 3.25 2.91 3.48 4.86 5.58 5.95 5.87 7.12 13.12 2.33 -1.97 0.35 -1.32 0.27 2.20 1.63 -1.66 3.29 1.49 -0.38 0.15 0.01 -0.13
 -0.09 0.12 -0.11 5.62 3.52 -1.05 0.39 0.57 -1.78 3.25 5.44 2.68 3.67 -1.21 0.46 3.26 0.41 1.61 1.63 -0.41 0.00 0.44 -0.75 -0.81 0.96 2.28 2.35 2.54 2.95 3.14 2.42 1.85 1.96 1.57 0.83 0.70 -0.03 -0.24 -0.72 0.13 -0.32 0.00 0.46 3.30 1.32 3.10 0.50 3.59 3.09 6.66 16.10 2.84 2.85 2.31 1.28 3.48 1.10 -0.52 0.67 3.25 -0.39 0.10 -0.07 0.07
 -0.13 -0.06 0.60 8.30 -1.42 1.10 -0.78 -0.18 3.16 2.67 1.63 5.31 0.74 0.29 0.02 -1.29 3.56 3.94 0.35 0.11 -0.36 -0.72 1.26 4.10 3.84 2.47 1.19 0.51 0.02 -0.26 0.67 1.59 1.75 -0.77 -0.51 -0.52 0.08 0.20 0.68 -0.47 0.24 2.63 2.57 0.03 1.41 0.93 0.04 2.49 -1.37 0.33 4.81 8.11 3.81 2.26 5.71 5.84 0.81 1.58 2.02 3.30 -0.94 0.65 -0.42 0.27
 0.19 -0.46 3.11 4.49 1.04 -0.89 0.94 4.01 1.35 -0.55 1.52 2.25 1.09 1.80 0.13 2.70 1.45 -0.88 1.04 2.33 2.65 4.46 4.81 1.70 -0.36 -0.58 0.50 1.36 2.46 3.24 2.51 1.43 0.50 0.69 0.45 0.41 0.03 -0.42 -0.52 0.81 1.73 0.14 -0.71 1.73 1.82 -0.83 2.84 1.31 -0.25 2.42 2.75 1.86 5.47 0.58 4.03 3.32 4.06 0.98 2.65 5.97 -0.04 -0.05 0.04 -0.09
 -0.66 1.00 3.48 0.85 2.89 1.20 4.11 -0.08 -0.11 0.06 3.89 -0.63 -0.19 0.58 2.06 3.17 1.18 2.47 2.37 2.20 3.52 3.24 -0.27 -1.01 1.32 2.51 2.40 2.02 0.45 -0.76 -1.51 -0.32 -0.19 -0.56 -0.53 -0.34 -0.17 1.09 1.68 1.29 -0.68 1.14 2.14 1.49 -1.90 2.87 0.92 -0.07 -1.39 2.64 0.79 3.19 1.45 5.71 4.77 -3.11 2.81 -0.37 2.99 1.18 2.82 1.55 -0.75 0.61
 -0.01 0.79 3.92 -2.07 4.08 6.28 -1.09 0.29 -0.72 2.85 1.56 -0.91 1.12 -1.74 2.49 2.38 2.74 3.32 0.91 0.83 0.75 -0.89 1.76 3.32 2.17 0.75 -0.11 -0.79 -0.49 0.93 1.99 2.10 1.09 0.39 0.59 1.13 1.45 1.00 -0.59 -0.15 1.42 1.57 -0.39 -0.79 1.77 2.21 -0.91 1.25 -0.71 3.43 0.82 0.23 5.44 3.53 5.48 0.43 -0.69 -0.45 4.22 -0.34 -0.17 3.45 0.63 -0.25
 -0.55 1.76 2.73 0.64 3.99 0.33 3.19 0.34 0.02 2.89 0.71 0.08 -0.87 3.28 5.97 0.65 1.13 -1.79 0.51 2.33 2.08 3.23 2.13 -0.42 -0.35 -0.39 -0.15 0.57 1.59 0.82 -0.14 -1.01 -0.57 -0.66 0.09 0.73 -0.49 -0.26 0.92 1.89 0.56 0.02 -0.10 1.59 1.71 -0.16 0.10 -0.46 -0.38 3.75 -0.85 1.47 8.09 -0.42 3.89 4.85 -0.11 6.05 -0.03 0.22 -0.79 1.97 2.57 -0.10
 -0.35 0.73 3.51 3.67 0.74 -0.86 0.54 1.97 1.99 4.07 -0.73 0.04 2.33 5.48 0.12 -0.07 -0.45 0.94 4.78 2.10 1.82 -0.44 -0.88 0.34 0.17 -0.01 1.15 1.23 0.50 0.10 0.50 0.67 0.64 0.49 0.14 -0.37 0.73 1.36 1.15 -0.05 0.09 -0.41 0.99 1.63 0.16 -0.27 0.20 0.03 1.74 1.86 0.65 4.23 3.10 -0.97 0.90 3.20 2.54 3.77 1.47 2.20 -0.85 0.65 3.32 0.14
 1.15 -1.81 5.81 3.81 -1.49 1.08 -0.40 -0.83 1.66 3.04 2.28 5.19 3.22 3.17 -0.82 0.30 -0.14 5.79 1.71 0.51 -0.67 0.33 0.73 -0.45 0.15 1.73 0.96 0.22 -0.16 -0.21 -0.61 -0.60 -0.59 -0.52 0.16 1.32 1.09 0.48 -0.05 -0.17 -0.28 1.53 2.20 -0.21 -0.12 0.07 0.30 -0.95 2.40 3.18 2.33 0.60 3.23 0.06 -0.86 6.80 3.72 -1.79 0.54 0.83 3.68 -0.71 4.60 -0.86
 0.91 -1.05 4.24 3.67 1.16 -1.32 0.95 -0.39 1.12 4.94 3.17 -0.77 2.86 2.54 -1.23 1.76 5.05 2.94 -1.28 0.42 -0.23 0.38 -1.38 1.57 1.61 0.74 -0.58 0.05 -0.37 0.67 1.19 1.94 -0.15 1.94 1.19 0.67 -0.37 0.05 -0.58 0.74 1.61 1.57 -1.38 0.38 -0.23 0.42 -1.28 2.94 5.05 1.76 -1.23 2.54 2.86 -0.77 3.17 4.94 1.12 -0.39 0.95 -1.32 1.16 3.67 4.24 -1.05
 1.15 -0.86 4.60 -0.71 3.68 0.83 0.54 -1.79 3.72 6.80 -0.86 0.06 3.23 0.60 2.33 3.18 2.40 -0.95 0.30 0.07 -0.12 -0.21 2.20 1.53 -0.28 -0.17 -0.05 0.48 1.09 1.32 0.16 -0.52 -0.59 -0.60 -0.61 -0.21 -0.16 0.22 0.96 1.73 0.15 -0.45 0.73 0.33 -0.67 0.51 1.71 5.79 -0.14 0.30 -0.82 3.17 3.22 5.19 2.28 3.04 1.66 -0.83 -0.40 1.08 -1.49 3.81 5.81 -1.81
 -0.35 0.14 3.32 0.65 -0.85 2.20 1.47 3.77 2.54 3.20 0.90 -0.97 3.10 4.23 0.65 1.86 1.74 0.03 0.20 -0.27 0.16 1.63 0.99 -0.41 0.09 -0.05 1.15 1.36 0.73 -0.37 0.14 0.49 0.64 0.67 0.50 0.10 0.50 1.23 1.15 -0.01 0.17 0.34 -0.88 -0.44 1.82 2.10 4.78 0.94 -0.45 -0.07 0.12 5.48 2.33 0.04 -0.73 4.07 1.99 1.97 0.54 -0.86 0.74 3.67 3.51 0.73
 -0.55 -0.10 2.57 1.97 -0.79 0.22 -0.03 6.05 -0.11 4.85 3.89 -0.42 8.09 1.47 -0.85 3.75 -0.38 -0.46 0.10 -0.16 1.71 1.59 -0.10 0.02 0.56 1.89 0.92 -0.26 -0.49 0.73 0.09 -0.66 -0.57 -1.01 -0.14 0.82 1.59 0.57 -0.15 -0.39 -0.35 -0.42 2.13 3.23 2.08 2.33 0.51 -1.79 1.13 0.65 5.97 3.28 -0.87 0.08 0.71 2.89 0.02 0.34 3.19 0.33 3.99 0.64 2.73 1.76
 -0.01 -0.25 0.63 3.45 -0.17 -0.34 4.22 -0.45 -0.69 0.43 5.48 3.53 5.44 0.23 0.82 3.43 -0.71 1.25 -0.91 2.21 1.77 -0.79 -0.39 1.57 1.42 -0.15 -0.59 1.00 1.45 1.13 0.59 0.39 1.09 2.10 1.99 0.93 -0.49 -0.79 -0.11 0.75 2.17 3.32 1.76 -0.89 0.75 0.83 0.91 3.32 2.74 2.38 2.49 -1.74 1.12 -0.91 1.56 2.85 -0.72 0.29 -1.09 6.28 4.08 -2.07 3.92 0.79
 -0.66 0.61 -0.75 1.55 2.82 1.18 2.99 -0.37 2.81 -3.11 4.77 5.71 1.45 3.19 0.79 2.64 -1.39 -0.07 0.92 2.87 -1.90 1.49 2.14 1.14 -0.68 1.29 1.68 1.09 -0.17 -0.34 -0.53 -0.56 -0.19 -0.32 -1.51 -0.76 0.45 2.02 2.40 2.51 1.32 -1.01 -0.27 3.24 3.52 2.20 2.37 2.47 1.18 3.17 2.06 0.58 -0.19 -0.63 3.89 0.06 -0.11 -0.08 4.11 1.20 2.89 0.85 3.48 1.00
 0.19 -0.09 0.04 -0.05 -0.04 5.97 2.65 0.98 4.06 3.32 4.03 0.58 5.47 1.86 2.75 2.42 -0.25 1.31 2.84 -0.83 1.82 1.73 -0.71 0.14 1.73 0.81 -0.52 -0.42 0.03 0.41 0.45 0.69 0.50 1.43 2.51 3.24 2.46 1.36 0.50 -0.58 -0.36 1.70 4.81 4.46 2.65 2.33 1.04 -0.88 1.45 2.70 0.13 1.80 1.09 2.25 1.52 -0.55 1.35 4.01 0.94 -0.89 1.04 4.49 3.11 -0.46
 -0.13 0.27 -0.42 0.65 -0.94 3.30 2.02 1.58 0.81 5.84 5.71 2.26 3.81 8.11 4.81 0.33 -1.37 2.49 0.04 0.93 1.41 0.03 2.57 2.63 0.24 -0.47 0.68 0.20 0.08 -0.52 -0.51 -0.77 1.75 1.59 0.67 -0.26 0.02 0.51 1.19 2.47 3.84 4.10 1.26 -0.72 -0.36 0.11 0.35 3.94 3.56 -1.29 0.02 0.29 0.74 5.31 1.63 2.67 3.16 -0.18 -0.78 1.10 -1.42 8.30 0.60 -0.06
 -0.09 0.07 -0.07 0.10 -0.39 3.25 0.67 -0.52 1.10 3.48 1.28 2.31 2.85 2.84 16.10 6.66 3.09 3.59 0.50 3.10 1.32 3.30 0.46 0.00 -0.32 0.13 -0.72 -0.24 -0.03 0.70 0.83 1.57 1.96 1.85 2.42 3.14 2.95 2.54 2.35 2.28 0.96 -0.81 -0.75 0.44 0.00 -0.41 1.63 1.61 0.41 3.26 0.46 -1.21 3.67 2.68 5.44 3.25 -1.78 0.57 0.39 -1.05 3.52 5.62 -0.11 0.12
 0.23 -0.13 0.01 0.15 -0.38 1.49 3.29 -1.66 1.63 2.20 0.27 -1.32 0.35 -1.97 2.33 13.12 7.12 5.87 5.95 5.58 4.86 3.48 2.91 3.25 2.62 2.72 3.10 3.13 2.67 2.54 2.07 1.93 1.29 1.41 0.29 -0.34 -0.65 0.18 0.27 0.11 -0.50 0.67 0.61 -0.21 0.12 2.40 1.11 -0.67 -0.41 -0.49 3.77 7.63 3.32 1.54 -1.91 2.08 2.85 -0.85 -0.64 3.83 2.34 3.07 0.60 -0.36
 -0.27 0.16 -0.07 -0.03 0.08 -0.07 3.27 0.47 0.31 3.82 -1.26 1.50 -0.83 1.59 -1.32 5.04 8.33 6.59 6.37 3.53 0.77 -0.41 -0.13 -0.41 0.48 0.30 -0.05 -0.22 0.08 -0.01 0.17 0.01 0.12 -0.34 0.46 1.53 2.27 1.64 0.79 0.22 0.45 -0.61 -0.93 0.42 1.62 0.22 0.09 1.87 2.50 3.89 4.37 3.54 -0.24 -1.04 1.43 -0.25 2.31 0.94 4.11 1.34 0.40 4.17 -0.82 0.44
 -0.43 0.36 -0.31 0.28 -0.18 -0.09 0.47 3.41 0.48 3.17 -0.48 0.05 -0.40 0.09 -1.24 6.91 10.64 6.14 1.62 0.52 3.48 3.63 3.21 1.71 0.69 -0.09 0.37 -0.04 -0.11 -0.55 -0.40 -0.73 -0.36 -0.54 0.04 0.09 -1.28 -1.44 -0.92 -0.57 -0.49 0.83 2.94 3.18 2.44 2.85 3.39 1.60 1.62 1.15 -0.37 -0.67 4.94 -0.21 -0.37 -1.52 4.88 5.78 0.51 -1.04 3.44 1.87 -0.82 0.55
 -0.19 0.23 -0.28 0.32 -0.43 0.69 -0.95 0.95 1.59 4.96 0.88 0.31 -0.90 3.15 0.81 6.19 9.67 -1.16 5.08 1.93 -0.12 -1.20 1.07 1.94 3.75 3.20 2.93 2.08 2.60 1.86 2.31 1.89 2.05 1.50 2.04 1.73 2.88 2.96 3.19 2.92 4.43 4.24 3.04 1.45 1.16 -0.53 -0.73 0.58 1.87 0.47 0.97 -0.54 0.41 2.04 1.34 4.27 1.75 4.02 -1.85 2.43 3.33 -0.24 -0.02 0.13
 -0.06 0.06 -0.06 0.06 -0.01 -0.14 0.23 -0.06 -0.64 1.56 5.43 0.75 1.93 4.57 3.02 8.60 2.07 4.11 -2.10 3.05 4.40 3.09 0.23 -1.04 -1.74 -0.70 0.47 1.35 1.44 1.73 1.57 1.69 1.66 1.80 1.76 1.47 0.86 0.54 0.96 1.63 0.49 -0.58 -0.72 -0.77 -0.32 1.15 2.71 1.38 -0.37 -1.17 -0.63 0.12 3.62 6.45 1.90 -0.13 0.21 3.13 0.65 4.45 -0.18 0.07 -0.08 0.07
 -0.08 0.05 -0.03 0.00 -0.02 0.12 -0.16 -0.02 0.50 -0.82 0.23 6.26 3.11 0.51 9.19 5.91 -2.00 3.89 4.24 -2.21 -0.73 1.98 3.67 3.65 2.75 0.93 -0.67 -1.38 -1.20 -0.98 -0.64 -0.46 -0.32 -0.45 -0.39 -0.28 0.04 1.59 1.45 0.07 0.24 0.25 0.45 0.92 1.65 0.57 -0.90 -1.01 0.93 2.26 3.46 3.12 1.37 3.13 -0.35 0.18 -0.20 4.68 4.00 0.30 -0.33 0.25 -0.17 0.12
 -0.07 0.07 -0.07 0.08 -0.05 -0.06 0.09 0.03 -0.37 0.42 2.64 0.71 1.10 4.25 5.10 6.84 1.14 -1.87 2.60 5.15 0.15 -0.85 -0.65 0.86 1.84 3.04 3.61 3.36 2.17 1.32 0.57 0.15 -0.18 -0.06 -0.20 -0.22 -0.61 -1.11 -1.28 -0.54 -0.54 -0.15 1.40 1.27 1.15 1.44 3.13 3.75 2.97 1.49 0.25 -0.76 0.10 3.42 0.32 -1.18 3.85 7.11 -0.94 0.29 -0.10 0.06 -0.07 0.07
 -0.26 0.23 -0.20 0.18 -0.19 0.28 -0.29 0.20 0.05 2.88 0.51 -0.20 1.46 4.59 3.30 5.36 4.12 2.53 -0.29 1.08 4.14 1.10 0.11 -0.66 -0.02 -0.36 0.19 0.78 1.99 2.54 3.13 2.95 3.01 2.43 2.51 2.26 2.72 2.94 3.46 2.86 3.09 3.16 3.55 2.64 2.85 1.84 0.79 -0.85 -0.63 -0.49 0.63 0.06 0.26 2.55 1.06 3.30 5.91 0.91 -0.66 0.59 -0.53 0.44 -0.35 0.30
