 -0.01 0.03 -0.04 0.06 -0.07 0.09 -0.11 0.12 -0.15 0.16 -0.13 -0.08 -0.84 -0.11 -1.55 7.64 1.74 -0.84 4.20 4.36 -2.45 5.21 3.69 -2.35 5.80 -1.66 4.96 0.58 -1.26 5.65 8.78 3.28 -1.70 3.58 8.00 -2.07 1.25 -1.05 0.69 -0.46 0.64 -0.35 0.49 -0.42 0.37 -0.31 0.30 -0.28 0.21 -0.18 0.29 0.08 0.41 -0.07 0.10 -0.10 0.09 -0.08 0.06 -0.05 0.04 -0.03 0.01 0.00
 -0.07 0.07 -0.06 0.06 -0.06 0.06 -0.06 0.06 -0.08 0.10 -0.19 0.47 0.19 0.96 -0.24 2.99 7.25 -2.69 2.10 5.40 1.21 -1.75 7.65 17.87 19.48 6.62 2.79 5.74 -0.68 -0.51 5.28 8.29 3.00 -1.75 4.40 3.79 -1.57 1.25 -0.81 0.52 -0.71 0.39 -0.55 0.49 -0.44 0.36 -0.33 0.31 -0.27 0.24 -0.30 0.01 -0.42 0.14 -0.15 0.15 -0.14 0.13 -0.12 0.11 -0.10 0.10 -0.09 0.08
 0.16 -0.17 0.18 -0.19 0.21 -0.23 0.25 -0.27 0.30 -0.34 0.45 -0.71 0.12 -1.12 0.34 -1.83 7.25 2.90 -1.82 2.60 6.90 -4.09 7.31 22.83 -0.98 17.69 4.52 7.51 2.89 0.22 -0.71 6.08 7.23 2.76 -1.39 6.24 0.74 -0.63 0.22 0.03 0.25 0.04 0.20 -0.18 0.15 -0.10 0.08 -0.07 0.09 -0.08 0.12 0.09 0.27 -0.06 0.08 -0.09 0.10 -0.10 0.11 -0.12 0.12 -0.13 0.14 -0.15
 0.06 -0.07 0.08 -0.08 0.09 -0.10 0.11 -0.13 0.15 -0.16 0.14 0.01 0.65 0.05 0.99 -0.43 1.13 7.30 0.16 -0.64 5.10 2.81 -0.33 10.58 2.48 0.96 7.28 5.58 9.16 1.77 -0.61 0.46 5.92 7.37 0.72 1.37 5.74 0.12 0.29 -0.43 0.02 -0.28 -0.03 0.04 -0.04 -0.02 0.05 -0.06 0.01 -0.01 0.02 -0.16 -0.12 -0.04 0.04 -0.04 0.04 -0.04 0.04 -0.04 0.04 -0.05 0.05 -0.06
 -0.02 0.03 -0.03 0.04 -0.05 0.06 -0.07 0.08 -0.09 0.11 -0.09 -0.03 -0.56 -0.05 -0.91 0.46 -1.10 4.75 4.97 -2.24 2.20 5.04 0.49 8.51 5.51 5.88 3.24 1.60 5.38 11.23 0.10 -0.02 0.41 7.28 1.87 -1.04 3.23 7.73 3.04 -0.37 0.43 0.01 0.26 -0.23 0.19 -0.10 0.03 -0.01 0.08 -0.07 0.01 0.06 0.14 -0.02 0.01 -0.01 0.01 -0.01 0.00 -0.00 -0.00 0.01 -0.01 0.01
 -0.14 0.15 -0.16 0.18 -0.19 0.21 -0.23 0.25 -0.27 0.29 -0.36 0.53 -0.08 0.70 0.01 0.62 -0.53 -0.31 6.14 3.08 -3.30 5.66 1.99 3.07 4.96 1.02 7.82 3.43 -1.56 5.96 11.83 -1.44 0.12 1.16 6.64 -1.66 1.15 3.83 7.17 2.09 -0.71 -0.01 -0.22 0.17 -0.12 0.01 0.07 -0.08 -0.02 0.03 0.06 -0.06 -0.09 0.03 -0.03 0.03 -0.04 0.06 -0.07 0.08 -0.09 0.10 -0.11 0.12
 0.17 -0.18 0.19 -0.21 0.22 -0.24 0.26 -0.28 0.31 -0.34 0.41 -0.58 0.22 -0.80 0.23 -0.91 1.05 -0.93 2.14 6.50 0.06 -1.22 5.91 2.83 6.72 1.72 3.48 7.28 3.33 -2.92 7.10 11.25 -1.42 0.23 2.93 6.25 -3.10 3.97 2.87 6.67 1.92 -0.45 0.55 -0.41 0.33 -0.17 0.05 -0.01 0.14 -0.14 -0.01 -0.05 0.12 -0.11 0.09 -0.09 0.09 -0.10 0.11 -0.12 0.12 -0.13 0.14 -0.15
 -0.07 0.08 -0.08 0.09 -0.10 0.10 -0.11 0.12 -0.13 0.15 -0.20 0.34 -0.01 0.49 0.03 0.55 -0.64 0.47 -1.16 4.44 4.73 -1.79 1.66 3.65 3.56 4.30 -0.42 4.97 4.08 2.86 -3.70 8.00 5.63 -1.20 -0.76 4.96 3.95 -2.20 6.51 0.91 6.59 0.10 -0.35 0.28 -0.24 0.09 0.04 -0.07 -0.10 0.10 0.09 0.04 -0.04 0.08 -0.04 0.04 -0.04 0.04 -0.05 0.05 -0.05 0.06 -0.06 0.07
 -0.01 0.00 0.01 -0.02 0.03 -0.04 0.05 -0.06 0.08 -0.09 0.13 -0.25 -0.03 -0.35 -0.12 -0.36 0.38 -0.09 0.32 -0.94 6.91 1.79 -1.51 4.15 4.98 5.46 2.56 -3.27 4.11 3.39 1.73 -3.58 9.41 6.92 -1.46 0.54 5.72 4.77 3.11 5.40 0.73 7.63 -1.15 0.64 -0.43 0.46 -0.50 0.48 -0.23 0.18 -0.38 0.16 -0.21 0.10 -0.13 0.13 -0.11 0.10 -0.08 0.07 -0.06 0.05 -0.03 0.02
 0.04 -0.02 0.01 0.01 -0.02 0.04 -0.05 0.07 -0.09 0.10 -0.14 0.24 -0.02 0.32 0.08 0.33 -0.32 0.00 -0.05 0.17 -0.05 8.10 -1.68 1.51 8.70 3.40 5.68 0.97 -2.00 5.47 2.08 0.69 -1.14 11.47 2.81 -1.13 1.36 6.58 4.48 6.28 0.96 2.20 5.96 -1.83 1.07 -0.90 0.86 -0.77 0.44 -0.35 0.58 -0.26 0.37 -0.19 0.23 -0.21 0.19 -0.17 0.14 -0.12 0.11 -0.09 0.07 -0.05
 -0.00 0.00 -0.00 0.00 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.00 -0.07 -0.13 -0.07 -0.28 -0.04 -0.01 0.34 -0.38 0.38 -0.60 2.52 6.60 -2.13 7.57 5.73 4.66 3.43 -0.50 -0.45 6.39 0.73 -1.09 0.73 6.39 -0.45 -0.50 3.43 4.66 5.73 7.57 -2.13 6.60 2.52 -0.60 0.38 -0.38 0.34 -0.01 -0.04 -0.28 -0.07 -0.13 -0.07 -0.00 0.02 -0.01 0.01 -0.01 0.01 -0.01 0.00 -0.00 0.00
 0.04 -0.05 0.07 -0.09 0.11 -0.12 0.14 -0.17 0.19 -0.21 0.23 -0.19 0.37 -0.26 0.58 -0.35 0.44 -0.77 0.86 -0.90 1.07 -1.83 5.96 2.20 0.96 6.28 4.48 6.58 1.36 -1.13 2.81 11.47 -1.14 0.69 2.08 5.47 -2.00 0.97 5.68 3.40 8.70 1.51 -1.68 8.10 -0.05 0.17 -0.05 0.00 -0.32 0.33 0.08 0.32 -0.02 0.24 -0.14 0.10 -0.09 0.07 -0.05 0.04 -0.02 0.01 0.01 -0.02
 -0.01 0.02 -0.03 0.05 -0.06 0.07 -0.08 0.10 -0.11 0.13 -0.13 0.10 -0.21 0.16 -0.38 0.18 -0.23 0.48 -0.50 0.46 -0.43 0.64 -1.15 7.63 0.73 5.40 3.11 4.77 5.72 0.54 -1.46 6.92 9.41 -3.58 1.73 3.39 4.11 -3.27 2.56 5.46 4.98 4.15 -1.51 1.79 6.91 -0.94 0.32 -0.09 0.38 -0.36 -0.12 -0.35 -0.03 -0.25 0.13 -0.09 0.08 -0.06 0.05 -0.04 0.03 -0.02 0.01 0.00
 -0.07 0.07 -0.06 0.06 -0.05 0.05 -0.05 0.04 -0.04 0.04 -0.04 0.08 -0.04 0.04 0.09 0.10 -0.10 -0.07 0.04 0.09 -0.24 0.28 -0.35 0.10 6.59 0.91 6.51 -2.20 3.95 4.96 -0.76 -1.20 5.63 8.00 -3.70 2.86 4.08 4.97 -0.42 4.30 3.56 3.65 1.66 -1.79 4.73 4.44 -1.16 0.47 -0.64 0.55 0.03 0.49 -0.01 0.34 -0.20 0.15 -0.13 0.12 -0.11 0.10 -0.10 0.09 -0.08 0.08
 0.17 -0.15 0.14 -0.13 0.12 -0.12 0.11 -0.10 0.09 -0.09 0.09 -0.11 0.12 -0.05 -0.01 -0.14 0.14 -0.01 0.05 -0.17 0.33 -0.41 0.55 -0.45 1.92 6.67 2.87 3.97 -3.10 6.25 2.93 0.23 -1.42 11.25 7.10 -2.92 3.33 7.28 3.48 1.72 6.72 2.83 5.91 -1.22 0.06 6.50 2.14 -0.93 1.05 -0.91 0.23 -0.80 0.22 -0.58 0.41 -0.34 0.31 -0.28 0.26 -0.24 0.22 -0.21 0.19 -0.18
 -0.14 0.12 -0.11 0.10 -0.09 0.08 -0.07 0.06 -0.04 0.03 -0.03 0.03 -0.09 -0.06 0.06 0.03 -0.02 -0.08 0.07 0.01 -0.12 0.17 -0.22 -0.01 -0.71 2.09 7.17 3.83 1.15 -1.66 6.64 1.16 0.12 -1.44 11.83 5.96 -1.56 3.43 7.82 1.02 4.96 3.07 1.99 5.66 -3.30 3.08 6.14 -0.31 -0.53 0.62 0.01 0.70 -0.08 0.53 -0.36 0.29 -0.27 0.25 -0.23 0.21 -0.19 0.18 -0.16 0.15
 -0.02 0.01 -0.01 0.01 -0.00 -0.00 0.00 -0.01 0.01 -0.01 0.01 -0.02 0.14 0.06 0.01 -0.07 0.08 -0.01 0.03 -0.10 0.19 -0.23 0.26 0.01 0.43 -0.37 3.04 7.73 3.23 -1.04 1.87 7.28 0.41 -0.02 0.10 11.23 5.38 1.60 3.24 5.88 5.51 8.51 0.49 5.04 2.20 -2.24 4.97 4.75 -1.10 0.46 -0.91 -0.05 -0.56 -0.03 -0.09 0.11 -0.09 0.08 -0.07 0.06 -0.05 0.04 -0.03 0.03
 0.06 -0.06 0.05 -0.05 0.04 -0.04 0.04 -0.04 0.04 -0.04 0.04 -0.04 -0.12 -0.16 0.02 -0.01 0.01 -0.06 0.05 -0.02 -0.04 0.04 -0.03 -0.28 0.02 -0.43 0.29 0.12 5.74 1.37 0.72 7.37 5.92 0.46 -0.61 1.77 9.16 5.58 7.28 0.96 2.48 10.58 -0.33 2.81 5.10 -0.64 0.16 7.30 1.13 -0.43 0.99 0.05 0.65 0.01 0.14 -0.16 0.15 -0.13 0.11 -0.10 0.09 -0.08 0.08 -0.07
 0.16 -0.15 0.14 -0.13 0.12 -0.12 0.11 -0.10 0.10 -0.09 0.08 -0.06 0.27 0.09 0.12 -0.08 0.09 -0.07 0.08 -0.10 0.15 -0.18 0.20 0.04 0.25 0.03 0.22 -0.63 0.74 6.24 -1.39 2.76 7.23 6.08 -0.71 0.22 2.89 7.51 4.52 17.69 -0.98 22.83 7.31 -4.09 6.90 2.60 -1.82 2.90 7.25 -1.83 0.34 -1.12 0.12 -0.71 0.45 -0.34 0.30 -0.27 0.25 -0.23 0.21 -0.19 0.18 -0.17
 -0.07 0.08 -0.09 0.10 -0.10 0.11 -0.12 0.13 -0.14 0.15 -0.15 0.14 -0.42 0.01 -0.30 0.24 -0.27 0.31 -0.33 0.36 -0.44 0.49 -0.55 0.39 -0.71 0.52 -0.81 1.25 -1.57 3.79 4.40 -1.75 3.00 8.29 5.28 -0.51 -0.68 5.74 2.79 6.62 19.48 17.87 7.65 -1.75 1.21 5.40 2.10 -2.69 7.25 2.99 -0.24 0.96 0.19 0.47 -0.19 0.10 -0.08 0.06 -0.06 0.06 -0.06 0.06 -0.06 0.07
 -0.01 0.00 0.01 -0.03 0.04 -0.05 0.06 -0.08 0.09 -0.10 0.10 -0.07 0.41 0.08 0.29 -0.18 0.21 -0.28 0.30 -0.31 0.37 -0.42 0.49 -0.35 0.64 -0.46 0.69 -1.05 1.25 -2.07 8.00 3.58 -1.70 3.28 8.78 5.65 -1.26 0.58 4.96 -1.66 5.80 -2.35 3.69 5.21 -2.45 4.36 4.20 -0.84 1.74 7.64 -1.55 -0.11 -0.84 -0.08 -0.13 0.16 -0.15 0.12 -0.11 0.09 -0.07 0.06 -0.04 0.03
 0.06 -0.05 0.04 -0.04 0.03 -0.03 0.02 -0.02 0.02 -0.02 0.04 -0.08 -0.30 -0.28 -0.14 -0.03 0.02 0.07 -0.06 0.02 -0.04 0.06 -0.09 -0.08 -0.13 -0.11 0.01 0.14 -0.04 0.05 0.18 6.57 0.52 -0.93 3.14 10.15 5.47 -1.96 0.72 -1.39 4.79 7.02 -3.39 8.35 0.81 -0.67 6.53 2.12 -2.89 7.16 4.91 -0.69 1.31 -0.11 0.26 -0.26 0.21 -0.17 0.14 -0.12 0.10 -0.09 0.08 -0.07
 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.03 0.10 0.34 0.33 0.17 0.06 -0.04 -0.07 0.05 0.01 -0.02 0.00 0.02 0.13 0.04 0.19 -0.13 0.04 -0.19 0.30 -0.73 1.38 6.50 -0.82 -0.01 1.99 11.86 5.66 -1.18 0.74 0.17 8.06 0.21 -0.78 8.84 -0.99 1.08 7.42 -1.02 0.65 7.52 -0.92 -0.61 -0.41 0.08 0.01 -0.02 0.02 -0.02 0.02 -0.02 0.02 -0.01 0.01
 -0.13 0.12 -0.11 0.10 -0.08 0.07 -0.06 0.05 -0.04 0.03 0.01 -0.09 -0.40 -0.37 -0.20 -0.08 0.07 0.06 -0.03 -0.06 0.09 -0.08 0.07 -0.20 0.06 -0.28 0.25 -0.20 0.35 -0.47 0.84 -1.23 3.47 5.26 -1.27 0.40 0.74 13.88 7.57 -2.29 -0.78 8.11 2.59 -1.03 2.30 6.89 -1.41 5.09 3.49 -2.31 7.84 5.53 -0.84 1.39 -0.75 0.50 -0.39 0.32 -0.28 0.24 -0.21 0.19 -0.17 0.15
 0.21 -0.19 0.16 -0.14 0.12 -0.09 0.07 -0.05 0.02 0.00 -0.06 0.17 0.37 0.50 0.14 0.21 -0.21 0.06 -0.12 0.25 -0.30 0.32 -0.31 0.45 -0.35 0.56 -0.57 0.55 -0.72 0.85 -1.17 1.42 -2.18 6.11 2.97 -0.32 -0.47 0.07 12.73 16.04 -4.28 13.74 6.67 -2.93 1.07 4.29 4.12 -1.13 9.87 -2.97 1.14 7.22 -0.53 -1.05 0.64 -0.51 0.46 -0.42 0.39 -0.35 0.32 -0.29 0.26 -0.24
 -0.03 0.02 -0.02 0.01 -0.01 0.00 0.00 -0.01 0.02 -0.04 0.08 -0.19 -0.43 -0.52 -0.21 -0.18 0.16 0.04 0.01 -0.14 0.19 -0.19 0.16 -0.24 0.14 -0.29 0.28 -0.24 0.34 -0.41 0.60 -0.69 0.98 -1.68 7.24 1.99 -0.44 0.59 -2.82 9.64 22.82 19.49 -1.14 1.75 -1.25 -0.27 9.00 -0.76 3.34 6.91 -2.73 9.66 4.35 -0.24 0.21 -0.14 0.06 -0.02 -0.01 0.02 -0.03 0.03 -0.03 0.03
